(3, 512, 512)
Starting transfer DIP on 4 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.750102243243774'
Output directory: data/denoising/Set14/mask/4/SAM(sigma=0.1,lr=0.01,decay=0,beta=0)/det/clean_img/-0.8/1e-09
1.1.1.weight         | nonzeros =    1139 /   12800             (  8.90%) | total_pruned =   11661 | shape = torch.Size([16, 32, 5, 5])
epoch:  14400 loss:  0.008328335359692574 PSNR:  26.382991068016544
epoch:  14600 loss:  0.00833757035434246 PSNR:  26.382196396129505
epoch:  14800 loss:  0.008380068466067314 PSNR:  26.404817332943683
epoch:  15000 loss:  0.00828782469034195 PSNR:  26.477817229528455
epoch:  15200 loss:  0.008315494284033775 PSNR:  26.472004378739005
epoch:  15400 loss:  0.008291587233543396 PSNR:  26.55371402048885
epoch:  15600 loss:  0.00830819457769394 PSNR:  26.42134575314557
epoch:  15800 loss:  0.008384257555007935 PSNR:  26.485154475667493
epoch:  16000 loss:  0.008309493772685528 PSNR:  26.312074055370857
epoch:  16200 loss:  0.00831260159611702 PSNR:  26.451953063884087
epoch:  16400 loss:  0.008286970667541027 PSNR:  26.333424790211172
epoch:  16600 loss:  0.00831366702914238 PSNR:  26.413789950125203
epoch:  16800 loss:  0.00832454115152359 PSNR:  26.23999311559633
epoch:  17000 loss:  0.008407674729824066 PSNR:  26.390857274357028
epoch:  17200 loss:  0.008284741081297398 PSNR:  26.41223220134227
epoch:  17400 loss:  0.008289935067296028 PSNR:  26.337949412781416
epoch:  17600 loss:  0.008307794108986855 PSNR:  26.2877754019126
epoch:  17800 loss:  0.008252755738794804 PSNR:  26.344934403457067
epoch:  18000 loss:  0.008270521648228168 PSNR:  26.40944302017591
epoch:  18200 loss:  0.008253450505435467 PSNR:  26.340145335903642
epoch:  18400 loss:  0.00829333160072565 PSNR:  26.372469552112328
epoch:  18600 loss:  0.008299686014652252 PSNR:  26.392329097340475
epoch:  18800 loss:  0.008286519907414913 PSNR:  26.335434454176646
epoch:  19000 loss:  0.00826048944145441 PSNR:  26.40164410391154
epoch:  19200 loss:  0.008267669007182121 PSNR:  26.34459229026231
epoch:  19400 loss:  0.008307740092277527 PSNR:  26.348435474921992
epoch:  19600 loss:  0.008260604925453663 PSNR:  26.31463798956808
epoch:  19800 loss:  0.008310234174132347 PSNR:  26.178194342734322
epoch:  20000 loss:  0.00825030542910099 PSNR:  26.25086769935824
epoch:  20200 loss:  0.008273608051240444 PSNR:  26.261374145015527
epoch:  20400 loss:  0.008288141340017319 PSNR:  26.14783179966631
epoch:  20600 loss:  0.008220108225941658 PSNR:  26.28128079217289
epoch:  20800 loss:  0.008238451555371284 PSNR:  26.20231202266643
epoch:  21000 loss:  0.008226935751736164 PSNR:  26.33192888714715
epoch:  21200 loss:  0.008221689611673355 PSNR:  26.2985071137063
epoch:  21400 loss:  0.008245090022683144 PSNR:  26.336134651640236
epoch:  21600 loss:  0.008256516419351101 PSNR:  26.153353165708353
epoch:  21800 loss:  0.008229939267039299 PSNR:  26.33766147352409
epoch:  22000 loss:  0.008249485865235329 PSNR:  26.359119264802494
epoch:  22200 loss:  0.008240429684519768 PSNR:  26.164751246194857
epoch:  22400 loss:  0.008328378200531006 PSNR:  26.269904179013878
epoch:  22600 loss:  0.008227406069636345 PSNR:  26.23439217388379
epoch:  22800 loss:  0.008230121806263924 PSNR:  26.099396198646186
epoch:  23000 loss:  0.00821477547287941 PSNR:  26.275223969908076
epoch:  23200 loss:  0.008226292207837105 PSNR:  26.129597661774547
epoch:  23400 loss:  0.008243795484304428 PSNR:  26.09105504756952
epoch:  23600 loss:  0.008190637454390526 PSNR:  26.292614610746796
epoch:  23800 loss:  0.00821557454764843 PSNR:  26.25105380635539
epoch:  24000 loss:  0.008198631927371025 PSNR:  26.251188774433952
epoch:  24200 loss:  0.008182699792087078 PSNR:  26.27588880683422
epoch:  24400 loss:  0.008200394921004772 PSNR:  26.202378518884785
epoch:  24600 loss:  0.008183510974049568 PSNR:  26.25475818929942
epoch:  24800 loss:  0.008190760388970375 PSNR:  26.259186368164976
epoch:  25000 loss:  0.008224448189139366 PSNR:  26.22282467798427
epoch:  25200 loss:  0.008204583078622818 PSNR:  26.25557870706412
epoch:  25400 loss:  0.008207723498344421 PSNR:  26.260770379348486
epoch:  25600 loss:  0.008189267478883266 PSNR:  26.22028050690989
epoch:  25800 loss:  0.008177939802408218 PSNR:  26.18519598976227
epoch:  26000 loss:  0.008229303173720837 PSNR:  26.23513996439339
epoch:  26200 loss:  0.008240766823291779 PSNR:  26.01141507108614
epoch:  26400 loss:  0.008159687742590904 PSNR:  26.224347942777193
epoch:  26600 loss:  0.008166061714291573 PSNR:  26.24866864174851
epoch:  26800 loss:  0.00819222629070282 PSNR:  26.172368789872365
epoch:  27000 loss:  0.008166342973709106 PSNR:  26.158261744421
epoch:  27200 loss:  0.008185180835425854 PSNR:  26.239395620922625
epoch:  27400 loss:  0.008175123482942581 PSNR:  26.15628004009162
epoch:  27600 loss:  0.008223192766308784 PSNR:  26.265918845435763
epoch:  27800 loss:  0.008157379925251007 PSNR:  26.19490828004251
epoch:  28000 loss:  0.008168940432369709 PSNR:  26.13784437188268
epoch:  28200 loss:  0.008181239478290081 PSNR:  26.130485605143512
epoch:  28400 loss:  0.008194630965590477 PSNR:  26.286832749396165
epoch:  28600 loss:  0.008146895095705986 PSNR:  26.161996349354443
epoch:  28800 loss:  0.008171997033059597 PSNR:  26.283243088332362
epoch:  29000 loss:  0.008159004151821136 PSNR:  26.17724817114223
epoch:  29200 loss:  0.008145018480718136 PSNR:  26.228438035786922
epoch:  29400 loss:  0.008153507485985756 PSNR:  26.24716237370134
epoch:  29600 loss:  0.008168014697730541 PSNR:  26.21343384455013
epoch:  29800 loss:  0.0081297867000103 PSNR:  26.24180310501538
epoch:  30000 loss:  0.00815428514033556 PSNR:  26.211639861063563
epoch:  30200 loss:  0.008162328973412514 PSNR:  26.20069582210626
epoch:  30400 loss:  0.008137399330735207 PSNR:  26.142946998494967
epoch:  30600 loss:  0.008145950734615326 PSNR:  26.09717468229297
epoch:  30800 loss:  0.008202462457120419 PSNR:  26.067525741631357
epoch:  31000 loss:  0.008136357180774212 PSNR:  26.239412623587274
epoch:  31200 loss:  0.00814047735184431 PSNR:  26.17803042423177
epoch:  31400 loss:  0.008168196305632591 PSNR:  26.173127837559733
epoch:  31600 loss:  0.008151563815772533 PSNR:  26.20267354959788
epoch:  31800 loss:  0.008124906569719315 PSNR:  26.1360485919051
epoch:  32000 loss:  0.008158985525369644 PSNR:  26.04995322680088
epoch:  32200 loss:  0.008117714896798134 PSNR:  26.161286095844417
epoch:  32400 loss:  0.00812469981610775 PSNR:  26.158892687124844
epoch:  32600 loss:  0.008136279881000519 PSNR:  26.16409577875408
epoch:  32800 loss:  0.008141512051224709 PSNR:  26.19720936852439
epoch:  33000 loss:  0.00811808928847313 PSNR:  26.171029152576658
epoch:  33200 loss:  0.008156247437000275 PSNR:  26.220129568554956
epoch:  33400 loss:  0.008182484656572342 PSNR:  25.972765918119695
epoch:  33600 loss:  0.00813122745603323 PSNR:  26.060310446222402
epoch:  33800 loss:  0.008123956620693207 PSNR:  26.123766526133725
epoch:  34000 loss:  0.008139191195368767 PSNR:  26.132244066046155
epoch:  34200 loss:  0.008124368265271187 PSNR:  26.132188772179084
epoch:  34400 loss:  0.008158582262694836 PSNR:  26.102356023137947
epoch:  34600 loss:  0.008128520101308823 PSNR:  26.095803203918216
epoch:  34800 loss:  0.00813288800418377 PSNR:  26.109361959609654
epoch:  35000 loss:  0.008134755305945873 PSNR:  26.10822994867061
epoch:  35200 loss:  0.008158727549016476 PSNR:  26.052578219172343
epoch:  35400 loss:  0.008105323649942875 PSNR:  26.107631064665632
epoch:  35600 loss:  0.008110903203487396 PSNR:  26.083785550389123
epoch:  35800 loss:  0.008135976269841194 PSNR:  26.152065206469203
epoch:  36000 loss:  0.008100022561848164 PSNR:  26.103925502593675
epoch:  36200 loss:  0.008115901611745358 PSNR:  26.177769657546083
epoch:  36400 loss:  0.008121764287352562 PSNR:  26.077848554826538
epoch:  36600 loss:  0.008138274773955345 PSNR:  26.080190872655706
epoch:  36800 loss:  0.008101323619484901 PSNR:  26.08636177419594
epoch:  37000 loss:  0.008117053657770157 PSNR:  26.095501637308423
epoch:  37200 loss:  0.008136309683322906 PSNR:  26.12361660569902
epoch:  37400 loss:  0.008141253143548965 PSNR:  26.155889923280373
epoch:  37600 loss:  0.008122946135699749 PSNR:  26.117318187326838
epoch:  37800 loss:  0.008124642074108124 PSNR:  26.112474906554265
epoch:  38000 loss:  0.008122607134282589 PSNR:  25.995316317845546
epoch:  38200 loss:  0.008107095956802368 PSNR:  26.072645902584814
epoch:  38400 loss:  0.008126275613904 PSNR:  25.994898875553293
epoch:  38600 loss:  0.008111159317195415 PSNR:  26.012744463505353
epoch:  38800 loss:  0.008110402151942253 PSNR:  26.051443271572406
epoch:  39000 loss:  0.008114030584692955 PSNR:  26.170838540102963
epoch:  39200 loss:  0.008092102594673634 PSNR:  26.12407328131036
epoch:  39400 loss:  0.008111951872706413 PSNR:  26.0022740876268
epoch:  39600 loss:  0.008142128586769104 PSNR:  25.96794711111295
epoch:  39800 loss:  0.008124791085720062 PSNR:  26.03769008209822
PSNR of output image is:  26.03769008209822
(3, 512, 512) (1, 3, 512, 512) (3, 512, 512)
Experiment done
