(4, 512, 512)
Starting random mask  training on 0 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '22.7222728371129'
1.1.1.weight         | nonzeros =   12159 /   12800             ( 94.99%) | total_pruned =     641 | shape = torch.Size([16, 32, 5, 5])
epoch:  10000 loss:  0.0025601470842957497 PSNR:  21.453177492872186 PSNR_noisy:  25.917350714510135
epoch:  10200 loss:  0.0024986835196614265 PSNR:  21.433674172307363 PSNR_noisy:  26.022887252280995
epoch:  10400 loss:  0.002434120047837496 PSNR:  21.332649553434713 PSNR_noisy:  26.136580197125532
epoch:  10600 loss:  0.0024569157976657152 PSNR:  21.165261989052503 PSNR_noisy:  26.09609722192181
epoch:  10800 loss:  0.0024112171959131956 PSNR:  21.360694054884778 PSNR_noisy:  26.177636893880454
epoch:  11000 loss:  0.002287014853209257 PSNR:  21.13630219785194 PSNR_noisy:  26.407309989048905
epoch:  11200 loss:  0.002293646801263094 PSNR:  21.25049875187362 PSNR_noisy:  26.394734343536474
epoch:  11400 loss:  0.0024712684098631144 PSNR:  21.208572251937568 PSNR_noisy:  26.070800947216306
epoch:  11600 loss:  0.0023104045540094376 PSNR:  21.227170494295372 PSNR_noisy:  26.363119627498605
epoch:  11800 loss:  0.0022502662613987923 PSNR:  21.03457789597103 PSNR_noisy:  26.477660680786677
epoch:  12000 loss:  0.0022602665703743696 PSNR:  21.169022351585753 PSNR_noisy:  26.45840345718888
epoch:  12200 loss:  0.0022471256088465452 PSNR:  20.989671437210575 PSNR_noisy:  26.483726688560687
epoch:  12400 loss:  0.0021554732229560614 PSNR:  21.017442517717157 PSNR_noisy:  26.66457405327183
epoch:  12600 loss:  0.002269122516736388 PSNR:  21.104816680868094 PSNR_noisy:  26.44142072951713
epoch:  12800 loss:  0.002232145518064499 PSNR:  21.15164012107746 PSNR_noisy:  26.512775216318325
epoch:  13000 loss:  0.002183487406000495 PSNR:  21.043238804734635 PSNR_noisy:  26.608493143435812
epoch:  13200 loss:  0.00206374516710639 PSNR:  21.207787051644274 PSNR_noisy:  26.85343950698776
epoch:  13400 loss:  0.0020860459189862013 PSNR:  21.081009979724506 PSNR_noisy:  26.80676118134579
epoch:  13600 loss:  0.002397476462647319 PSNR:  21.005665996193187 PSNR_noisy:  26.202456455314277
epoch:  13800 loss:  0.002038300037384033 PSNR:  21.02863059767514 PSNR_noisy:  26.907319477506825
epoch:  14000 loss:  0.002142558805644512 PSNR:  21.02104016409221 PSNR_noisy:  26.690672465585585
epoch:  14200 loss:  0.0021820771507918835 PSNR:  20.878692835024665 PSNR_noisy:  26.611299433473718
epoch:  14400 loss:  0.0019755319226533175 PSNR:  21.050228295729802 PSNR_noisy:  27.043159523946514
epoch:  14600 loss:  0.0019289820920675993 PSNR:  20.88464051083699 PSNR_noisy:  27.146718043608494
epoch:  14800 loss:  0.0019916286692023277 PSNR:  21.02574179325768 PSNR_noisy:  27.007916417815533
epoch:  15000 loss:  0.001991645200178027 PSNR:  21.198885758694175 PSNR_noisy:  27.007880395767465
epoch:  15200 loss:  0.0023526763543486595 PSNR:  20.956191136907208 PSNR_noisy:  26.284377972966098
epoch:  15400 loss:  0.0018988989759236574 PSNR:  21.060329309891763 PSNR_noisy:  27.21498147192837
epoch:  15600 loss:  0.00189964659512043 PSNR:  21.086589721462957 PSNR_noisy:  27.21327178320751
epoch:  15800 loss:  0.0020105005241930485 PSNR:  21.059808008081422 PSNR_noisy:  26.966958305437906
epoch:  16000 loss:  0.0018843094585463405 PSNR:  21.008094463797484 PSNR_noisy:  27.248477825055566
epoch:  16200 loss:  0.0018908439669758081 PSNR:  20.843088469295402 PSNR_noisy:  27.233443295819633
epoch:  16400 loss:  0.001894738874398172 PSNR:  20.96480419360717 PSNR_noisy:  27.224506296761454
epoch:  16600 loss:  0.0018285736441612244 PSNR:  20.973758175182656 PSNR_noisy:  27.378875370532167
epoch:  16800 loss:  0.001870008185505867 PSNR:  20.889125973186907 PSNR_noisy:  27.281565112999985
epoch:  17000 loss:  0.0018574096029624343 PSNR:  20.95038605267602 PSNR_noisy:  27.3109231484612
epoch:  17200 loss:  0.0018289241706952453 PSNR:  20.929516814612235 PSNR_noisy:  27.37804263458806
epoch:  17400 loss:  0.001804086728952825 PSNR:  21.002285198780086 PSNR_noisy:  27.437425798442092
epoch:  17600 loss:  0.0017740903422236443 PSNR:  20.95304592528514 PSNR_noisy:  27.510242975951385
epoch:  17800 loss:  0.0019452169071882963 PSNR:  21.009076819645255 PSNR_noisy:  27.110319820403078
epoch:  18000 loss:  0.001787302433513105 PSNR:  21.019802811993856 PSNR_noisy:  27.478019824430298
epoch:  18200 loss:  0.0017616362310945988 PSNR:  20.8735472050613 PSNR_noisy:  27.540837552928487
epoch:  18400 loss:  0.0016889122780412436 PSNR:  20.98373217106129 PSNR_noisy:  27.723929083260245
epoch:  18600 loss:  0.0017774403095245361 PSNR:  20.86890571554695 PSNR_noisy:  27.502049649149946
epoch:  18800 loss:  0.0018409665208309889 PSNR:  20.947098648778542 PSNR_noisy:  27.349541345306218
epoch:  19000 loss:  0.0017286402871832252 PSNR:  20.89386634167102 PSNR_noisy:  27.622953746535085
epoch:  19200 loss:  0.0016930982237681746 PSNR:  20.869310894382455 PSNR_noisy:  27.71317832251963
epoch:  19400 loss:  0.0018025171011686325 PSNR:  20.864249882282806 PSNR_noisy:  27.4412061512431
epoch:  19600 loss:  0.0018973872065544128 PSNR:  20.896789211888695 PSNR_noisy:  27.21844004246746
epoch:  19800 loss:  0.0016195139614865184 PSNR:  20.875802766050775 PSNR_noisy:  27.906153097399503
epoch:  20000 loss:  0.0016485101077705622 PSNR:  20.841328745973232 PSNR_noisy:  27.829084081633177
epoch:  20200 loss:  0.0016772195231169462 PSNR:  20.8538645868723 PSNR_noisy:  27.754100858059203
epoch:  20400 loss:  0.0017158712726086378 PSNR:  20.941909810655872 PSNR_noisy:  27.655152913698984
epoch:  20600 loss:  0.0016142267268151045 PSNR:  20.850731439918356 PSNR_noisy:  27.920354872344156
epoch:  20800 loss:  0.0017534128855913877 PSNR:  20.874783193302395 PSNR_noisy:  27.561157982302483
epoch:  21000 loss:  0.0016087351832538843 PSNR:  20.945917241463157 PSNR_noisy:  27.935154516442616
epoch:  21200 loss:  0.0016382297035306692 PSNR:  20.843128786472008 PSNR_noisy:  27.856252279569635
epoch:  21400 loss:  0.0015784974675625563 PSNR:  20.81331282013489 PSNR_noisy:  28.017561147603402
epoch:  21600 loss:  0.0015939697623252869 PSNR:  20.910309556584764 PSNR_noisy:  27.975199450424512
epoch:  21800 loss:  0.0017113292124122381 PSNR:  20.892965263382038 PSNR_noisy:  27.66666459593088
epoch:  22000 loss:  0.0015456489054486156 PSNR:  20.94358803079208 PSNR_noisy:  28.10889158035609
epoch:  22200 loss:  0.00154449965339154 PSNR:  20.79102311025991 PSNR_noisy:  28.11212196422572
epoch:  22400 loss:  0.00164100993424654 PSNR:  20.936514904470087 PSNR_noisy:  27.84888781964628
epoch:  22600 loss:  0.0014847436686977744 PSNR:  20.86472445974024 PSNR_noisy:  28.283485209758087
epoch:  22800 loss:  0.0015148983802646399 PSNR:  20.84052296354737 PSNR_noisy:  28.196165238746747
epoch:  23000 loss:  0.0015483060851693153 PSNR:  20.833411394369513 PSNR_noisy:  28.10143153435106
epoch:  23200 loss:  0.0015574286226183176 PSNR:  20.939693611131666 PSNR_noisy:  28.075918811222
epoch:  23400 loss:  0.0016323106829077005 PSNR:  20.76228678856007 PSNR_noisy:  27.871972072872428
epoch:  23600 loss:  0.0015227230032905936 PSNR:  20.899983544355578 PSNR_noisy:  28.1737912891025
epoch:  23800 loss:  0.0015476703410968184 PSNR:  20.793332438381043 PSNR_noisy:  28.10321550882646
epoch:  24000 loss:  0.0016428353264927864 PSNR:  20.859201751647642 PSNR_noisy:  27.84405988062644
epoch:  24200 loss:  0.001581375254318118 PSNR:  20.939503804076324 PSNR_noisy:  28.009650700353003
epoch:  24400 loss:  0.0015429535415023565 PSNR:  20.872743473568942 PSNR_noisy:  28.116471712906993
epoch:  24600 loss:  0.001503614243119955 PSNR:  20.765447159983967 PSNR_noisy:  28.22863584041336
epoch:  24800 loss:  0.0015152208507061005 PSNR:  20.70278704503586 PSNR_noisy:  28.19524078354693
epoch:  25000 loss:  0.0014554879162460566 PSNR:  20.74587984081122 PSNR_noisy:  28.369914236278994
epoch:  25200 loss:  0.0014561493881046772 PSNR:  20.806768933587776 PSNR_noisy:  28.367940597437826
epoch:  25400 loss:  0.001504253945313394 PSNR:  20.765363897514952 PSNR_noisy:  28.22678846401391
epoch:  25600 loss:  0.0014870943268761039 PSNR:  20.723075091567335 PSNR_noisy:  28.276614936910565
epoch:  25800 loss:  0.0014881116803735495 PSNR:  20.825681730887577 PSNR_noisy:  28.273645089852437
epoch:  26000 loss:  0.0014753991272300482 PSNR:  20.82788264608621 PSNR_noisy:  28.310905045176536
epoch:  26200 loss:  0.0014250533422455192 PSNR:  20.890362109223908 PSNR_noisy:  28.461688845643405
epoch:  26400 loss:  0.0014804371166974306 PSNR:  20.745803309515182 PSNR_noisy:  28.296100731160468
epoch:  26600 loss:  0.0014326970558613539 PSNR:  20.750266460109298 PSNR_noisy:  28.43845626044918
epoch:  26800 loss:  0.0015263621462509036 PSNR:  20.804868436607265 PSNR_noisy:  28.163424216225724
epoch:  27000 loss:  0.0014752143761143088 PSNR:  20.917684825808468 PSNR_noisy:  28.31144858421899
epoch:  27200 loss:  0.0013622813858091831 PSNR:  20.864590507105532 PSNR_noisy:  28.657331713247125
epoch:  27400 loss:  0.0014035775093361735 PSNR:  20.790226635879367 PSNR_noisy:  28.527636223255893
epoch:  27600 loss:  0.001449071103706956 PSNR:  20.858351998310084 PSNR_noisy:  28.389103130484155
epoch:  27800 loss:  0.0013994562905281782 PSNR:  20.702640489216183 PSNR_noisy:  28.540407177735712
epoch:  28000 loss:  0.0014173549134284258 PSNR:  20.597989184701913 PSNR_noisy:  28.48521400947145
epoch:  28200 loss:  0.0015512499958276749 PSNR:  20.759794594546456 PSNR_noisy:  28.093182163066995
epoch:  28400 loss:  0.0013089501298964024 PSNR:  20.786475829423843 PSNR_noisy:  28.830768953388265
epoch:  28600 loss:  0.001386839896440506 PSNR:  20.823115641475344 PSNR_noisy:  28.579736505071885
epoch:  28800 loss:  0.0013977702474221587 PSNR:  20.78083706555169 PSNR_noisy:  28.545642649316395
epoch:  29000 loss:  0.0014490541070699692 PSNR:  20.822053077022463 PSNR_noisy:  28.38915399270762
epoch:  29200 loss:  0.0013594410847872496 PSNR:  20.78869280862787 PSNR_noisy:  28.666396319837077
epoch:  29400 loss:  0.0013904747320339084 PSNR:  20.73013493359044 PSNR_noisy:  28.568369086774887
epoch:  29600 loss:  0.0014312727143988013 PSNR:  20.75475558791873 PSNR_noisy:  28.442776359577927
epoch:  29800 loss:  0.0013358751311898232 PSNR:  20.71425943593014 PSNR_noisy:  28.74234157429125
epoch:  30000 loss:  0.0013874238356947899 PSNR:  20.736695344498894 PSNR_noisy:  28.57790845683771
epoch:  30200 loss:  0.0013173478655517101 PSNR:  20.729768422042333 PSNR_noisy:  28.802995142297476
epoch:  30400 loss:  0.0013772225938737392 PSNR:  20.70363602960839 PSNR_noisy:  28.609958571885315
epoch:  30600 loss:  0.0013167051365599036 PSNR:  20.70981281001465 PSNR_noisy:  28.805115333558412
epoch:  30800 loss:  0.0015065086772665381 PSNR:  20.79145837972714 PSNR_noisy:  28.220283614916475
epoch:  31000 loss:  0.0012827038299292326 PSNR:  20.677983558461158 PSNR_noisy:  28.918736102162033
epoch:  31200 loss:  0.0015105190686881542 PSNR:  20.67830355768015 PSNR_noisy:  28.20873806315862
epoch:  31400 loss:  0.0014863857068121433 PSNR:  20.845195689286577 PSNR_noisy:  28.278684946603008
epoch:  31600 loss:  0.0013163029216229916 PSNR:  20.846940026484226 PSNR_noisy:  28.806441723143863
epoch:  31800 loss:  0.0013141145464032888 PSNR:  20.680881614684637 PSNR_noisy:  28.81366782706829
epoch:  32000 loss:  0.0013523915549740195 PSNR:  20.686593056621913 PSNR_noisy:  28.688975565964668
epoch:  32200 loss:  0.0013079054187983274 PSNR:  20.645132419173507 PSNR_noisy:  28.834236708636265
epoch:  32400 loss:  0.0012654814636334777 PSNR:  20.69027359429367 PSNR_noisy:  28.977442394177455
epoch:  32600 loss:  0.0013422328047454357 PSNR:  20.84531254752647 PSNR_noisy:  28.72172158997557
epoch:  32800 loss:  0.0013588385190814734 PSNR:  20.7697042694452 PSNR_noisy:  28.66832145508078
epoch:  33000 loss:  0.0012711030431091785 PSNR:  20.597788720851344 PSNR_noisy:  28.958192480656525
epoch:  33200 loss:  0.0013321004807949066 PSNR:  20.590929766544143 PSNR_noisy:  28.75462977326858
epoch:  33400 loss:  0.0012844577431678772 PSNR:  20.699892174382242 PSNR_noisy:  28.912801745181117
epoch:  33600 loss:  0.0013102691154927015 PSNR:  20.77287996284769 PSNR_noisy:  28.826395663499895
epoch:  33800 loss:  0.0012865078169852495 PSNR:  20.66208468239251 PSNR_noisy:  28.905875692695027
epoch:  34000 loss:  0.0013613728806376457 PSNR:  20.773488772864276 PSNR_noisy:  28.660229452394574
epoch:  34200 loss:  0.0013230163604021072 PSNR:  20.704645496552697 PSNR_noisy:  28.7843475540057
epoch:  34400 loss:  0.001342143164947629 PSNR:  20.790785399939004 PSNR_noisy:  28.72201165129271
epoch:  34600 loss:  0.001319176866672933 PSNR:  20.697835724461786 PSNR_noisy:  28.7969695304507
epoch:  34800 loss:  0.001287799677811563 PSNR:  20.686788342020087 PSNR_noisy:  28.90151721842715
epoch:  35000 loss:  0.001230187015607953 PSNR:  20.74866707023792 PSNR_noisy:  29.100288956010047
epoch:  35200 loss:  0.001323743024840951 PSNR:  20.766047271833074 PSNR_noisy:  28.781963631804302
epoch:  35400 loss:  0.0012325025163590908 PSNR:  20.70713333380155 PSNR_noisy:  29.092121549829116
epoch:  35600 loss:  0.001475324621424079 PSNR:  20.63671348625306 PSNR_noisy:  28.311124256930526
epoch:  35800 loss:  0.0013889444526284933 PSNR:  20.736716620509092 PSNR_noisy:  28.57315155955809
epoch:  36000 loss:  0.0012868139892816544 PSNR:  20.62771297585318 PSNR_noisy:  28.90484291303972
epoch:  36200 loss:  0.0012317192740738392 PSNR:  20.682817304496982 PSNR_noisy:  29.09488302870524
epoch:  36400 loss:  0.0011915520299226046 PSNR:  20.63191802558347 PSNR_noisy:  29.238869997457556
epoch:  36600 loss:  0.0012209470150992274 PSNR:  20.64606564221409 PSNR_noisy:  29.133032201151007
epoch:  36800 loss:  0.0012511168606579304 PSNR:  20.62529769329207 PSNR_noisy:  29.027021382691522
epoch:  37000 loss:  0.0012614484876394272 PSNR:  20.756412550564317 PSNR_noisy:  28.991304955279958
epoch:  37200 loss:  0.0012026943732053041 PSNR:  20.74250692592113 PSNR_noisy:  29.19844736298357
epoch:  37400 loss:  0.0012842719443142414 PSNR:  20.76756171987666 PSNR_noisy:  28.913430374409394
epoch:  37600 loss:  0.0012427461333572865 PSNR:  20.682589593691702 PSNR_noisy:  29.056175669697232
epoch:  37800 loss:  0.001216262811794877 PSNR:  20.67479939075833 PSNR_noisy:  29.14972636017964
epoch:  38000 loss:  0.0012224901001900434 PSNR:  20.68758908940665 PSNR_noisy:  29.127546688347632
epoch:  38200 loss:  0.0012911756057292223 PSNR:  20.77713874831477 PSNR_noisy:  28.89014738557328
epoch:  38400 loss:  0.00120785110630095 PSNR:  20.59502771799272 PSNR_noisy:  29.179865926026928
epoch:  38600 loss:  0.0012416676618158817 PSNR:  20.74221366491914 PSNR_noisy:  29.059946335265213
epoch:  38800 loss:  0.0011716615408658981 PSNR:  20.679258384185975 PSNR_noisy:  29.3119779818686
epoch:  39000 loss:  0.0012024414027109742 PSNR:  20.654499028494673 PSNR_noisy:  29.199360941781833
epoch:  39200 loss:  0.0011900848476216197 PSNR:  20.6525781399479 PSNR_noisy:  29.24422087902236
epoch:  39400 loss:  0.0012251497246325016 PSNR:  20.7228736216423 PSNR_noisy:  29.118108242351724
epoch:  39600 loss:  0.0011843066895380616 PSNR:  20.665101565947573 PSNR_noisy:  29.265358231163326
epoch:  39800 loss:  0.0012030459474772215 PSNR:  20.556542658051555 PSNR_noisy:  29.197177991426315
Output directory: data/denoising/Dataset/mask/0/pai/synflow_local_0.95
PSNR of output image is:  20.244441287220273
(1, 3, 256, 256) (1, 3, 256, 256) (3, 256, 256)
