(4, 512, 512)
Starting random mask  training on 0 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '22.74878597879226'
Pruning with threshold : 0.01974443532526493
1.1.1.weight         | nonzeros =    5630 /   12800             ( 43.98%) | total_pruned =    7170 | shape = torch.Size([16, 32, 5, 5])
epoch:  10200 loss:  0.050601787865161896 PSNR:  13.826942724922851 PSNR_noisy:  12.958341594462816
epoch:  10400 loss:  0.050601787865161896 PSNR:  13.826944550996254 PSNR_noisy:  12.958341599069803
epoch:  10600 loss:  0.050601791590452194 PSNR:  13.826938588921024 PSNR_noisy:  12.958340911755187
epoch:  10800 loss:  0.050601787865161896 PSNR:  13.826940070359461 PSNR_noisy:  12.958341323486044
epoch:  11000 loss:  0.050601787865161896 PSNR:  13.826943226351336 PSNR_noisy:  12.95834158023661
epoch:  11200 loss:  0.050601791590452194 PSNR:  13.82694023190038 PSNR_noisy:  12.958340921678698
epoch:  11400 loss:  0.050601787865161896 PSNR:  13.826942535871128 PSNR_noisy:  12.9583415723134
epoch:  11600 loss:  0.050601787865161896 PSNR:  13.826942876379375 PSNR_noisy:  12.958341562750768
epoch:  11800 loss:  0.050601787865161896 PSNR:  13.826943041877168 PSNR_noisy:  12.958341605589514
epoch:  12000 loss:  0.050601791590452194 PSNR:  13.826943333165307 PSNR_noisy:  12.958341155837676
epoch:  12200 loss:  0.05060179531574249 PSNR:  13.826955839215767 PSNR_noisy:  12.958340938369723
epoch:  12400 loss:  0.050601791590452194 PSNR:  13.826934518015532 PSNR_noisy:  12.958341424927243
epoch:  12600 loss:  0.050601787865161896 PSNR:  13.826942547613339 PSNR_noisy:  12.958341598608849
epoch:  12800 loss:  0.050601787865161896 PSNR:  13.826942391727336 PSNR_noisy:  12.958341605744144
epoch:  13000 loss:  0.050601787865161896 PSNR:  13.826943760772199 PSNR_noisy:  12.958341590234033
epoch:  13200 loss:  0.050601787865161896 PSNR:  13.826942396927357 PSNR_noisy:  12.958341605028496
epoch:  13400 loss:  0.050601791590452194 PSNR:  13.826942318955346 PSNR_noisy:  12.958341588575523
epoch:  13600 loss:  0.050601791590452194 PSNR:  13.8269413036662 PSNR_noisy:  12.958341471712753
epoch:  13800 loss:  0.050601810216903687 PSNR:  13.826917238234614 PSNR_noisy:  12.958339847401291
epoch:  14000 loss:  0.050601787865161896 PSNR:  13.826939809956356 PSNR_noisy:  12.958341549111985
epoch:  14200 loss:  0.050601787865161896 PSNR:  13.826941347740254 PSNR_noisy:  12.95834160390805
epoch:  14400 loss:  0.050601791590452194 PSNR:  13.8269427564007 PSNR_noisy:  12.958341603913187
epoch:  14600 loss:  0.050601791590452194 PSNR:  13.826943038870924 PSNR_noisy:  12.958341110936376
epoch:  14800 loss:  0.0506017804145813 PSNR:  13.826943603113548 PSNR_noisy:  12.958341600689728
epoch:  15000 loss:  0.050601787865161896 PSNR:  13.826942435109629 PSNR_noisy:  12.958341608584531
epoch:  15200 loss:  0.050601787865161896 PSNR:  13.826942854001905 PSNR_noisy:  12.958341596684264
epoch:  15400 loss:  0.050601787865161896 PSNR:  13.826942196897836 PSNR_noisy:  12.958341596208163
epoch:  15600 loss:  0.050601787865161896 PSNR:  13.82693945608109 PSNR_noisy:  12.958341528734287
epoch:  15800 loss:  0.050601787865161896 PSNR:  13.82694302443788 PSNR_noisy:  12.958341561471844
epoch:  16000 loss:  0.050601787865161896 PSNR:  13.826942682114796 PSNR_noisy:  12.958341606999582
epoch:  16200 loss:  0.050601791590452194 PSNR:  13.826943447971054 PSNR_noisy:  12.958341423007678
epoch:  16400 loss:  0.050601791590452194 PSNR:  13.826941547311243 PSNR_noisy:  12.958341462341192
epoch:  16600 loss:  0.05060180649161339 PSNR:  13.826918293269092 PSNR_noisy:  12.958339957024467
epoch:  16800 loss:  0.050601787865161896 PSNR:  13.826941416024054 PSNR_noisy:  12.95834158917594
epoch:  17000 loss:  0.050601787865161896 PSNR:  13.826942232779002 PSNR_noisy:  12.958341592033689
epoch:  17200 loss:  0.050601787865161896 PSNR:  13.826942615156844 PSNR_noisy:  12.958341570726802
epoch:  17400 loss:  0.05060180276632309 PSNR:  13.826940818070423 PSNR_noisy:  12.958340655853632
epoch:  17600 loss:  0.050601787865161896 PSNR:  13.82694239414045 PSNR_noisy:  12.958341405402336
epoch:  17800 loss:  0.050601787865161896 PSNR:  13.826941297214773 PSNR_noisy:  12.958341557224799
epoch:  18000 loss:  0.050601787865161896 PSNR:  13.826942384626088 PSNR_noisy:  12.958341594258673
epoch:  18200 loss:  0.050601787865161896 PSNR:  13.826942722516776 PSNR_noisy:  12.958341597178567
epoch:  18400 loss:  0.050601787865161896 PSNR:  13.826942917654206 PSNR_noisy:  12.958341606113056
epoch:  18600 loss:  0.050601810216903687 PSNR:  13.826913289573914 PSNR_noisy:  12.958339592658106
epoch:  18800 loss:  0.050601787865161896 PSNR:  13.82695225206589 PSNR_noisy:  12.958341330809343
epoch:  19000 loss:  0.050601787865161896 PSNR:  13.826933446087317 PSNR_noisy:  12.958341372107318
epoch:  19200 loss:  0.050601787865161896 PSNR:  13.826941149147732 PSNR_noisy:  12.958341585559426
epoch:  19400 loss:  0.050601787865161896 PSNR:  13.8269428281862 PSNR_noisy:  12.958341598070984
epoch:  19600 loss:  0.050601791590452194 PSNR:  13.826925244309752 PSNR_noisy:  12.958340846229213
epoch:  19800 loss:  0.05060182139277458 PSNR:  13.826972031560352 PSNR_noisy:  12.958338331154946
epoch:  20000 loss:  0.050601791590452194 PSNR:  13.826953656814114 PSNR_noisy:  12.958341205296339
epoch:  20200 loss:  0.05060179531574249 PSNR:  13.82694197775654 PSNR_noisy:  12.95834054405403
epoch:  20400 loss:  0.050601787865161896 PSNR:  13.826945587254766 PSNR_noisy:  12.958341474676034
epoch:  20600 loss:  0.050601791590452194 PSNR:  13.826941994287727 PSNR_noisy:  12.958341592738376
epoch:  20800 loss:  0.05060180276632309 PSNR:  13.826920602348792 PSNR_noisy:  12.958340218993683
epoch:  21000 loss:  0.050601810216903687 PSNR:  13.826912875893381 PSNR_noisy:  12.95833934531707
epoch:  21200 loss:  0.050601787865161896 PSNR:  13.826944882284787 PSNR_noisy:  12.95834153251478
epoch:  21400 loss:  0.050601787865161896 PSNR:  13.826942034908377 PSNR_noisy:  12.958341480329933
epoch:  21600 loss:  0.050601791590452194 PSNR:  13.826941311477142 PSNR_noisy:  12.958341252330525
epoch:  21800 loss:  0.050601787865161896 PSNR:  13.826942415315486 PSNR_noisy:  12.958341591323972
epoch:  22000 loss:  0.05060181766748428 PSNR:  13.826940632829324 PSNR_noisy:  12.958339333154825
epoch:  22200 loss:  0.05060179531574249 PSNR:  13.826952538411376 PSNR_noisy:  12.958340882722075
epoch:  22400 loss:  0.050601787865161896 PSNR:  13.82694030580096 PSNR_noisy:  12.958341566771786
epoch:  22600 loss:  0.05060181766748428 PSNR:  13.826943071503845 PSNR_noisy:  12.958339133151654
epoch:  22800 loss:  0.050601791590452194 PSNR:  13.826943497546559 PSNR_noisy:  12.95834141290863
epoch:  23000 loss:  0.050601787865161896 PSNR:  13.826943599000058 PSNR_noisy:  12.958341428323052
epoch:  23200 loss:  0.050601810216903687 PSNR:  13.826940171035599 PSNR_noisy:  12.958339357091571
epoch:  23400 loss:  0.05060181766748428 PSNR:  13.826969648407623 PSNR_noisy:  12.958339148498158
epoch:  23600 loss:  0.050601787865161896 PSNR:  13.826948582783062 PSNR_noisy:  12.958341496638042
epoch:  23800 loss:  0.050601787865161896 PSNR:  13.826943510033441 PSNR_noisy:  12.95834158829206
epoch:  24000 loss:  0.050601787865161896 PSNR:  13.826942842535473 PSNR_noisy:  12.958341602741704
epoch:  24200 loss:  0.050601791590452194 PSNR:  13.826941916255207 PSNR_noisy:  12.958341574094304
epoch:  24400 loss:  0.050601787865161896 PSNR:  13.826941063763476 PSNR_noisy:  12.958341571966246
epoch:  24600 loss:  0.050601787865161896 PSNR:  13.826942103388859 PSNR_noisy:  12.958341597230243
epoch:  24800 loss:  0.050601791590452194 PSNR:  13.826941746231387 PSNR_noisy:  12.958341582324259
epoch:  25000 loss:  0.050601787865161896 PSNR:  13.826942328186993 PSNR_noisy:  12.958341556812984
epoch:  25200 loss:  0.050601791590452194 PSNR:  13.826941130734365 PSNR_noisy:  12.95834129321971
epoch:  25400 loss:  0.050601791590452194 PSNR:  13.826942882667957 PSNR_noisy:  12.958341466445663
epoch:  25600 loss:  0.050601791590452194 PSNR:  13.826942867730871 PSNR_noisy:  12.958341600126783
epoch:  25800 loss:  0.0506017804145813 PSNR:  13.826942574397382 PSNR_noisy:  12.958341602782737
epoch:  26000 loss:  0.050601791590452194 PSNR:  13.82694369207853 PSNR_noisy:  12.958341205547883
epoch:  26200 loss:  0.050601787865161896 PSNR:  13.826943090842525 PSNR_noisy:  12.958341548170845
epoch:  26400 loss:  0.050601791590452194 PSNR:  13.826942631004 PSNR_noisy:  12.95834143283509
epoch:  26600 loss:  0.050601791590452194 PSNR:  13.826945581460276 PSNR_noisy:  12.958340824107868
epoch:  26800 loss:  0.050601791590452194 PSNR:  13.82692875331609 PSNR_noisy:  12.958340969868212
epoch:  27000 loss:  0.050601787865161896 PSNR:  13.826943317990795 PSNR_noisy:  12.95834159780215
epoch:  27200 loss:  0.050601791590452194 PSNR:  13.826943538482192 PSNR_noisy:  12.958341152963095
epoch:  27400 loss:  0.050601791590452194 PSNR:  13.826941559595625 PSNR_noisy:  12.958341392050878
epoch:  27600 loss:  0.050601791590452194 PSNR:  13.826942559206334 PSNR_noisy:  12.95834158690214
epoch:  27800 loss:  0.050601787865161896 PSNR:  13.826942698405563 PSNR_noisy:  12.958341602084715
epoch:  28000 loss:  0.050601791590452194 PSNR:  13.826938188007318 PSNR_noisy:  12.958340926598332
epoch:  28200 loss:  0.050601787865161896 PSNR:  13.826941112187232 PSNR_noisy:  12.958341587147924
epoch:  28400 loss:  0.050601787865161896 PSNR:  13.826942343926254 PSNR_noisy:  12.958341563851565
epoch:  28600 loss:  0.050601787865161896 PSNR:  13.82694282448604 PSNR_noisy:  12.9583415987306
epoch:  28800 loss:  0.050601787865161896 PSNR:  13.826942356205683 PSNR_noisy:  12.958341584149714
epoch:  29000 loss:  0.050601787865161896 PSNR:  13.826943411647681 PSNR_noisy:  12.958341600390796
epoch:  29200 loss:  0.050601787865161896 PSNR:  13.826943708689399 PSNR_noisy:  12.958341606502655
epoch:  29400 loss:  0.050601787865161896 PSNR:  13.826942588176507 PSNR_noisy:  12.958341601524928
epoch:  29600 loss:  0.050601787865161896 PSNR:  13.82694263743429 PSNR_noisy:  12.95834160433374
epoch:  29800 loss:  0.050601787865161896 PSNR:  13.826939351322352 PSNR_noisy:  12.95834156479026
epoch:  30000 loss:  0.050601787865161896 PSNR:  13.826948604675689 PSNR_noisy:  12.95834151053432
epoch:  30200 loss:  0.05060180649161339 PSNR:  13.826916430472956 PSNR_noisy:  12.95833989541914
epoch:  30400 loss:  0.05060180649161339 PSNR:  13.826941159652009 PSNR_noisy:  12.958340017334582
epoch:  30600 loss:  0.050601791590452194 PSNR:  13.82692601179739 PSNR_noisy:  12.958340896539406
epoch:  30800 loss:  0.05060180276632309 PSNR:  13.826964257949104 PSNR_noisy:  12.958340084731727
epoch:  31000 loss:  0.05060179531574249 PSNR:  13.826958259179127 PSNR_noisy:  12.958340862856684
epoch:  31200 loss:  0.050601791590452194 PSNR:  13.826940347694537 PSNR_noisy:  12.958341450913393
epoch:  31400 loss:  0.050601787865161896 PSNR:  13.8269419512532 PSNR_noisy:  12.958341600211982
epoch:  31600 loss:  0.050601787865161896 PSNR:  13.826942795888598 PSNR_noisy:  12.958341602801378
epoch:  31800 loss:  0.050601787865161896 PSNR:  13.826942601871558 PSNR_noisy:  12.958341594366159
epoch:  32000 loss:  0.050601787865161896 PSNR:  13.826942646866874 PSNR_noisy:  12.958341589844444
epoch:  32200 loss:  0.050601787865161896 PSNR:  13.826942553878265 PSNR_noisy:  12.958341609864734
epoch:  32400 loss:  0.050601787865161896 PSNR:  13.826942618975588 PSNR_noisy:  12.958341497170645
epoch:  32600 loss:  0.05060182139277458 PSNR:  13.826940498526593 PSNR_noisy:  12.958338798321698
epoch:  32800 loss:  0.05060180276632309 PSNR:  13.82694106601038 PSNR_noisy:  12.958340799094085
epoch:  33000 loss:  0.050601787865161896 PSNR:  13.826942866586784 PSNR_noisy:  12.958341588788567
epoch:  33200 loss:  0.050601787865161896 PSNR:  13.82694144276714 PSNR_noisy:  12.958341600717919
epoch:  33400 loss:  0.050601791590452194 PSNR:  13.826931047014597 PSNR_noisy:  12.958341236810647
epoch:  33600 loss:  0.0506017804145813 PSNR:  13.826942661314948 PSNR_noisy:  12.958341599665172
epoch:  33800 loss:  0.050601787865161896 PSNR:  13.826942672772876 PSNR_noisy:  12.958341595505466
epoch:  34000 loss:  0.050601787865161896 PSNR:  13.8269426142196 PSNR_noisy:  12.958341582446092
epoch:  34200 loss:  0.050601787865161896 PSNR:  13.826942753721278 PSNR_noisy:  12.958341609976491
epoch:  34400 loss:  0.050601791590452194 PSNR:  13.826939536897587 PSNR_noisy:  12.95834078051341
epoch:  34600 loss:  0.050601791590452194 PSNR:  13.826942661483612 PSNR_noisy:  12.958341477487775
epoch:  34800 loss:  0.050601787865161896 PSNR:  13.82694260617435 PSNR_noisy:  12.958341607214606
epoch:  35000 loss:  0.050601791590452194 PSNR:  13.82694349840914 PSNR_noisy:  12.95834139574017
epoch:  35200 loss:  0.05060180649161339 PSNR:  13.826929879054644 PSNR_noisy:  12.958339715216908
epoch:  35400 loss:  0.050601787865161896 PSNR:  13.826941703340495 PSNR_noisy:  12.95834159951265
epoch:  35600 loss:  0.050601787865161896 PSNR:  13.826943341416447 PSNR_noisy:  12.958341594318485
epoch:  35800 loss:  0.050601787865161896 PSNR:  13.82694403121566 PSNR_noisy:  12.958341595629006
epoch:  36000 loss:  0.050601791590452194 PSNR:  13.826941721931137 PSNR_noisy:  12.958341577066932
epoch:  36200 loss:  0.050601787865161896 PSNR:  13.826942458276768 PSNR_noisy:  12.95834160448134
epoch:  36400 loss:  0.050601787865161896 PSNR:  13.826940472708536 PSNR_noisy:  12.958341548223736
epoch:  36600 loss:  0.050601791590452194 PSNR:  13.826932769092776 PSNR_noisy:  12.958341304792347
epoch:  36800 loss:  0.050601787865161896 PSNR:  13.826944652476353 PSNR_noisy:  12.958341573535963
epoch:  37000 loss:  0.050601787865161896 PSNR:  13.8269347245311 PSNR_noisy:  12.958341427289444
epoch:  37200 loss:  0.050601791590452194 PSNR:  13.826954865428132 PSNR_noisy:  12.958341149066197
epoch:  37400 loss:  0.050601787865161896 PSNR:  13.826938788220202 PSNR_noisy:  12.958341557417903
epoch:  37600 loss:  0.050601787865161896 PSNR:  13.826942432659182 PSNR_noisy:  12.958341597881816
epoch:  37800 loss:  0.050601787865161896 PSNR:  13.826942845026712 PSNR_noisy:  12.958341607078541
epoch:  38000 loss:  0.050601787865161896 PSNR:  13.826943041980941 PSNR_noisy:  12.958341596571234
epoch:  38200 loss:  0.05060180649161339 PSNR:  13.826964660139138 PSNR_noisy:  12.958340026903315
epoch:  38400 loss:  0.050601787865161896 PSNR:  13.826945585191716 PSNR_noisy:  12.958341574141182
epoch:  38600 loss:  0.05060180276632309 PSNR:  13.826941854396384 PSNR_noisy:  12.958340107169661
epoch:  38800 loss:  0.050601791590452194 PSNR:  13.82694222214381 PSNR_noisy:  12.958341054998364
epoch:  39000 loss:  0.050601791590452194 PSNR:  13.826947649284602 PSNR_noisy:  12.958341531267335
epoch:  39200 loss:  0.050601787865161896 PSNR:  13.826940909632498 PSNR_noisy:  12.958341594340578
epoch:  39400 loss:  0.05060179531574249 PSNR:  13.826943661688254 PSNR_noisy:  12.958340813794802
epoch:  39600 loss:  0.050601787865161896 PSNR:  13.826942932899325 PSNR_noisy:  12.958341591408384
epoch:  39800 loss:  0.050601787865161896 PSNR:  13.826942483380027 PSNR_noisy:  12.958341601115258
Output directory: data/denoising/Dataset/mask/0/pai/mag_global_0.9
PSNR of output image is:  13.514841357501165
(1, 3, 256, 256) (1, 3, 256, 256) (3, 256, 256)
