(3, 512, 512)
Starting transfer DIP on 6 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.141339545999976'
Output directory: data/denoising/Set14/mask/4/SAM(sigma=0.1,lr=0.01,decay=0,beta=0)/det/clean_img/-0.8/1e-09
1.1.1.weight         | nonzeros =    1139 /   12800             (  8.90%) | total_pruned =   11661 | shape = torch.Size([16, 32, 5, 5])
epoch:  14400 loss:  0.008385256864130497 PSNR:  27.43368874888628
epoch:  14600 loss:  0.00838511809706688 PSNR:  27.382839098386896
epoch:  14800 loss:  0.008382061496376991 PSNR:  27.311234269210686
epoch:  15000 loss:  0.008386684581637383 PSNR:  27.28557277575503
epoch:  15200 loss:  0.008376868441700935 PSNR:  27.299607327359485
epoch:  15400 loss:  0.008374309167265892 PSNR:  27.337563418857826
epoch:  15600 loss:  0.008405483327805996 PSNR:  27.29901144583897
epoch:  15800 loss:  0.008444048464298248 PSNR:  27.196031854654127
epoch:  16000 loss:  0.008371938951313496 PSNR:  27.28888311626372
epoch:  16200 loss:  0.00840497575700283 PSNR:  27.321194457047294
epoch:  16400 loss:  0.008357261307537556 PSNR:  27.28745639338201
epoch:  16600 loss:  0.008369485847651958 PSNR:  27.331499428261274
epoch:  16800 loss:  0.008372554555535316 PSNR:  27.343490808719146
epoch:  17000 loss:  0.008335883729159832 PSNR:  27.352924484107824
epoch:  17200 loss:  0.008384769782423973 PSNR:  27.21643830529215
epoch:  17400 loss:  0.00836899969726801 PSNR:  27.291588379831797
epoch:  17600 loss:  0.00835034716874361 PSNR:  27.2745710716844
epoch:  17800 loss:  0.008363081142306328 PSNR:  27.20459987650722
epoch:  18000 loss:  0.008389188908040524 PSNR:  27.209688874574162
epoch:  18200 loss:  0.008383970707654953 PSNR:  27.170753695733598
epoch:  18400 loss:  0.00833889190107584 PSNR:  27.251001401930534
epoch:  18600 loss:  0.008358151651918888 PSNR:  27.269292285939585
epoch:  18800 loss:  0.008333705365657806 PSNR:  27.178671486135727
epoch:  19000 loss:  0.008386457338929176 PSNR:  27.09098784920085
epoch:  19200 loss:  0.008344169706106186 PSNR:  27.10933546800069
epoch:  19400 loss:  0.008367085829377174 PSNR:  27.230279181858844
epoch:  19600 loss:  0.008315308950841427 PSNR:  27.174224245058593
epoch:  19800 loss:  0.00832823570817709 PSNR:  27.18801225904848
epoch:  20000 loss:  0.008295740932226181 PSNR:  27.251458897675946
epoch:  20200 loss:  0.008322863839566708 PSNR:  27.19425185743252
epoch:  20400 loss:  0.008305632509291172 PSNR:  27.205853765626063
epoch:  20600 loss:  0.008328065276145935 PSNR:  27.21243384832468
epoch:  20800 loss:  0.008321679197251797 PSNR:  27.10674836111538
epoch:  21000 loss:  0.008303212933242321 PSNR:  27.19740551674596
epoch:  21200 loss:  0.008294351398944855 PSNR:  27.23220980113146
epoch:  21400 loss:  0.008332101628184319 PSNR:  27.154612048843386
epoch:  21600 loss:  0.00831503327935934 PSNR:  27.147997800105458
epoch:  21800 loss:  0.008307073265314102 PSNR:  27.11230348532968
epoch:  22000 loss:  0.008313517086207867 PSNR:  27.21644789358445
epoch:  22200 loss:  0.008315700106322765 PSNR:  27.202748130074706
epoch:  22400 loss:  0.008293693885207176 PSNR:  27.209051492997126
epoch:  22600 loss:  0.00831544492393732 PSNR:  27.153075461145903
epoch:  22800 loss:  0.008268110454082489 PSNR:  27.238829165192243
epoch:  23000 loss:  0.00828627124428749 PSNR:  27.11651048049392
epoch:  23200 loss:  0.008282250724732876 PSNR:  27.126222854096966
epoch:  23400 loss:  0.00827423483133316 PSNR:  27.19974075822882
epoch:  23600 loss:  0.008288796991109848 PSNR:  27.18132664209939
epoch:  23800 loss:  0.008296430110931396 PSNR:  27.069996487189442
epoch:  24000 loss:  0.008267510682344437 PSNR:  27.17034678722202
epoch:  24200 loss:  0.008291169069707394 PSNR:  27.04759741678272
epoch:  24400 loss:  0.008268776349723339 PSNR:  27.176918911024195
epoch:  24600 loss:  0.008342145010828972 PSNR:  27.040433215122924
epoch:  24800 loss:  0.008311055600643158 PSNR:  27.015484737433646
epoch:  25000 loss:  0.008284217678010464 PSNR:  27.144734401179637
epoch:  25200 loss:  0.008272973820567131 PSNR:  27.130668973940082
epoch:  25400 loss:  0.00826587900519371 PSNR:  27.151597405646125
epoch:  25600 loss:  0.008249716833233833 PSNR:  27.170998017283146
epoch:  25800 loss:  0.008283109404146671 PSNR:  27.06617568991847
epoch:  26000 loss:  0.008294890634715557 PSNR:  27.077196251232763
epoch:  26200 loss:  0.008262548595666885 PSNR:  27.10374754416192
epoch:  26400 loss:  0.008259589783847332 PSNR:  27.027371110334975
epoch:  26600 loss:  0.008250565268099308 PSNR:  27.12153267710763
epoch:  26800 loss:  0.008240878582000732 PSNR:  27.122692691334997
epoch:  27000 loss:  0.008250601589679718 PSNR:  27.176161502181394
epoch:  27200 loss:  0.008249898441135883 PSNR:  27.09419918390747
epoch:  27400 loss:  0.008262360468506813 PSNR:  27.065144619845107
epoch:  27600 loss:  0.008257109671831131 PSNR:  27.106120715414765
epoch:  27800 loss:  0.008244178257882595 PSNR:  27.099637410650978
epoch:  28000 loss:  0.00826873630285263 PSNR:  27.09317774991287
epoch:  28200 loss:  0.008257027715444565 PSNR:  27.064589054830854
epoch:  28400 loss:  0.008233333006501198 PSNR:  27.12467723987966
epoch:  28600 loss:  0.008237919770181179 PSNR:  27.057892888173008
epoch:  28800 loss:  0.008232694119215012 PSNR:  27.074292332899827
epoch:  29000 loss:  0.008271518163383007 PSNR:  27.060400942333143
epoch:  29200 loss:  0.008261586539447308 PSNR:  27.038305787830254
epoch:  29400 loss:  0.008254334330558777 PSNR:  27.08050736402832
epoch:  29600 loss:  0.00825476087629795 PSNR:  27.074302127975017
epoch:  29800 loss:  0.00822533294558525 PSNR:  27.07900528400863
epoch:  30000 loss:  0.008228030055761337 PSNR:  27.062134616852976
epoch:  30200 loss:  0.008227549493312836 PSNR:  27.098643728864257
epoch:  30400 loss:  0.008224758319556713 PSNR:  27.06956183205671
epoch:  30600 loss:  0.008219350129365921 PSNR:  27.080320479042168
epoch:  30800 loss:  0.008222287520766258 PSNR:  27.113353616677735
epoch:  31000 loss:  0.008210035972297192 PSNR:  27.082921071163625
epoch:  31200 loss:  0.008239593356847763 PSNR:  27.102573119842347
epoch:  31400 loss:  0.008230937644839287 PSNR:  27.096116607160244
epoch:  31600 loss:  0.008236058987677097 PSNR:  26.972347470959328
epoch:  31800 loss:  0.008216039277613163 PSNR:  27.082460845058026
epoch:  32000 loss:  0.008239910006523132 PSNR:  27.05989325526135
epoch:  32200 loss:  0.008197530172765255 PSNR:  27.054517881177574
epoch:  32400 loss:  0.008219203911721706 PSNR:  26.989040603893372
epoch:  32600 loss:  0.00820174440741539 PSNR:  27.033570379869136
epoch:  32800 loss:  0.008209142833948135 PSNR:  27.116980056085396
epoch:  33000 loss:  0.008241791278123856 PSNR:  27.026784661566424
epoch:  33200 loss:  0.008208001963794231 PSNR:  27.008044760099764
epoch:  33400 loss:  0.008251752704381943 PSNR:  26.967008388048757
epoch:  33600 loss:  0.008197657763957977 PSNR:  27.090653547152396
epoch:  33800 loss:  0.008231556974351406 PSNR:  26.976418217658185
epoch:  34000 loss:  0.008205316960811615 PSNR:  27.06489049147299
epoch:  34200 loss:  0.008195126429200172 PSNR:  26.973693216460024
epoch:  34400 loss:  0.008208418264985085 PSNR:  27.065317476789726
epoch:  34600 loss:  0.00822126492857933 PSNR:  27.027875009571556
epoch:  34800 loss:  0.00820466224104166 PSNR:  27.017222448906622
epoch:  35000 loss:  0.008201945573091507 PSNR:  27.002198177011575
epoch:  35200 loss:  0.00822469498962164 PSNR:  27.085633831903593
epoch:  35400 loss:  0.008207079023122787 PSNR:  27.060656349866804
epoch:  35600 loss:  0.008227113634347916 PSNR:  26.908120623382985
epoch:  35800 loss:  0.008195693604648113 PSNR:  26.986445087697298
epoch:  36000 loss:  0.008197550661861897 PSNR:  26.981225400517445
epoch:  36200 loss:  0.00819532573223114 PSNR:  27.08226922769323
epoch:  36400 loss:  0.008199323900043964 PSNR:  27.04519864790499
epoch:  36600 loss:  0.008196840062737465 PSNR:  27.029644220027382
epoch:  36800 loss:  0.008184244856238365 PSNR:  26.981152234176914
epoch:  37000 loss:  0.008178399875760078 PSNR:  27.006306656040017
epoch:  37200 loss:  0.008182837627828121 PSNR:  27.056196329253392
epoch:  37400 loss:  0.00819467008113861 PSNR:  27.00449517932974
epoch:  37600 loss:  0.008209595456719398 PSNR:  27.064451717769625
epoch:  37800 loss:  0.008202082477509975 PSNR:  27.034794744397228
epoch:  38000 loss:  0.008175422437489033 PSNR:  26.985822717844144
epoch:  38200 loss:  0.008191360160708427 PSNR:  26.954060135425703
epoch:  38400 loss:  0.008195122703909874 PSNR:  26.97267933577038
epoch:  38600 loss:  0.008163324557244778 PSNR:  27.033853327068794
epoch:  38800 loss:  0.008199818432331085 PSNR:  27.053786650268922
epoch:  39000 loss:  0.008169522508978844 PSNR:  27.027987221814275
epoch:  39200 loss:  0.008173992857336998 PSNR:  27.010195001836635
epoch:  39400 loss:  0.008189519867300987 PSNR:  26.94832929867942
epoch:  39600 loss:  0.008194397203624249 PSNR:  26.961329264584144
epoch:  39800 loss:  0.008193937130272388 PSNR:  26.94346982890861
PSNR of output image is:  26.94346982890861
(3, 512, 512) (1, 3, 512, 512) (3, 512, 512)
Experiment done
