(3, 512, 512)
Starting transfer DIP on 0 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.668329738977878'
Output directory: data/denoising/Set14/mask/0/pat/clean/14_0.2
1.1.1.weight         | nonzeros =     965 /   12800             (  7.54%) | total_pruned =   11835 | shape = torch.Size([16, 32, 5, 5])
epoch:  15400 loss:  0.007741461507976055 PSNR:  25.4552379575377
epoch:  15600 loss:  0.007695111446082592 PSNR:  25.326272080077686
epoch:  15800 loss:  0.007710234262049198 PSNR:  25.312018023281603
epoch:  16000 loss:  0.007704069837927818 PSNR:  25.363837726667775
epoch:  16200 loss:  0.007696892134845257 PSNR:  25.39180681749793
epoch:  16400 loss:  0.007673249579966068 PSNR:  25.370687242490234
epoch:  16600 loss:  0.007684055715799332 PSNR:  25.380164161902027
epoch:  16800 loss:  0.007671239785850048 PSNR:  25.372465942997767
epoch:  17000 loss:  0.007668632082641125 PSNR:  25.31941371173088
epoch:  17200 loss:  0.0076667917892336845 PSNR:  25.291059534317107
epoch:  17400 loss:  0.007649397011846304 PSNR:  25.359778156433016
epoch:  17600 loss:  0.0077014802955091 PSNR:  25.302132473401507
epoch:  17800 loss:  0.007678148802369833 PSNR:  25.38316438806814
epoch:  18000 loss:  0.007678031921386719 PSNR:  25.304707572867837
epoch:  18200 loss:  0.007642677985131741 PSNR:  25.37360992221189
epoch:  18400 loss:  0.0076684495434165 PSNR:  25.29525186525204
epoch:  18600 loss:  0.007674680557101965 PSNR:  25.3414403702563
epoch:  18800 loss:  0.007692171260714531 PSNR:  25.358612083744376
epoch:  19000 loss:  0.007674218621104956 PSNR:  25.222444944455038
epoch:  19200 loss:  0.0076624443754553795 PSNR:  25.30480406457062
epoch:  19400 loss:  0.007656959351152182 PSNR:  25.293859781217797
epoch:  19600 loss:  0.00768111739307642 PSNR:  25.386441015078695
epoch:  19800 loss:  0.007674468215554953 PSNR:  25.327061088142028
epoch:  20000 loss:  0.007661793380975723 PSNR:  25.303311264234466
epoch:  20200 loss:  0.007647118531167507 PSNR:  25.248537610286693
epoch:  20400 loss:  0.007642658427357674 PSNR:  25.290442075788796
epoch:  20600 loss:  0.007644214667379856 PSNR:  25.377545962970256
epoch:  20800 loss:  0.007682282477617264 PSNR:  25.175089696271435
epoch:  21000 loss:  0.00767899677157402 PSNR:  25.12933924404262
epoch:  21200 loss:  0.0076342299580574036 PSNR:  25.304121124145027
epoch:  21400 loss:  0.007671128958463669 PSNR:  25.335536893625058
epoch:  21600 loss:  0.007682649418711662 PSNR:  25.131655897897183
epoch:  21800 loss:  0.007629923056811094 PSNR:  25.28953821149971
epoch:  22000 loss:  0.007654082030057907 PSNR:  25.186896805165304
epoch:  22200 loss:  0.007682574912905693 PSNR:  25.222536118878452
epoch:  22400 loss:  0.007630545645952225 PSNR:  25.223920334967804
epoch:  22600 loss:  0.007626827340573072 PSNR:  25.316333364836883
epoch:  22800 loss:  0.007638737093657255 PSNR:  25.333678511578015
epoch:  23000 loss:  0.007601696066558361 PSNR:  25.24724388307692
epoch:  23200 loss:  0.007617323659360409 PSNR:  25.228606249280638
epoch:  23400 loss:  0.007634389214217663 PSNR:  25.303640747838504
epoch:  23600 loss:  0.007608785759657621 PSNR:  25.276858056636122
epoch:  23800 loss:  0.0076782554388046265 PSNR:  25.185038359166487
epoch:  24000 loss:  0.007607694249600172 PSNR:  25.275452134341144
epoch:  24200 loss:  0.007622066885232925 PSNR:  25.19911161381902
epoch:  24400 loss:  0.007615695707499981 PSNR:  25.24394135547744
epoch:  24600 loss:  0.007603065576404333 PSNR:  25.231406327146733
epoch:  24800 loss:  0.0076354085467755795 PSNR:  25.289019880342956
epoch:  25000 loss:  0.0075959376990795135 PSNR:  25.24032011971883
epoch:  25200 loss:  0.007608901709318161 PSNR:  25.27505931485273
epoch:  25400 loss:  0.007616622373461723 PSNR:  25.20277815003695
epoch:  25600 loss:  0.0076493872329592705 PSNR:  25.33009433672784
epoch:  25800 loss:  0.007614938076585531 PSNR:  25.207727472294444
epoch:  26000 loss:  0.007606827653944492 PSNR:  25.235399188701525
epoch:  26200 loss:  0.007578892633318901 PSNR:  25.269544269361095
epoch:  26400 loss:  0.007651136722415686 PSNR:  25.312749546680386
epoch:  26600 loss:  0.007599007338285446 PSNR:  25.258316707807836
epoch:  26800 loss:  0.007620558142662048 PSNR:  25.141751743433936
epoch:  27000 loss:  0.007600322365760803 PSNR:  25.2739654446089
epoch:  27200 loss:  0.007585690822452307 PSNR:  25.268361612542858
epoch:  27400 loss:  0.007644291035830975 PSNR:  25.14155822420268
epoch:  27600 loss:  0.007595106028020382 PSNR:  25.245252508123713
epoch:  27800 loss:  0.007604565471410751 PSNR:  25.235389809652485
epoch:  28000 loss:  0.00760357640683651 PSNR:  25.22292499538966
epoch:  28200 loss:  0.007598702795803547 PSNR:  25.155479166156876
epoch:  28400 loss:  0.00757642975077033 PSNR:  25.23923026967654
epoch:  28600 loss:  0.007578806020319462 PSNR:  25.26412787686139
epoch:  28800 loss:  0.007630627602338791 PSNR:  25.248066478087452
epoch:  29000 loss:  0.007603192236274481 PSNR:  25.251725562548874
epoch:  29200 loss:  0.007582276128232479 PSNR:  25.177194901874138
epoch:  29400 loss:  0.007590818218886852 PSNR:  25.230675884683166
epoch:  29600 loss:  0.007597651332616806 PSNR:  25.12581494519396
epoch:  29800 loss:  0.007597801275551319 PSNR:  25.247987307808764
epoch:  30000 loss:  0.007561327889561653 PSNR:  25.229184539514115
epoch:  30200 loss:  0.007577716838568449 PSNR:  25.173873529118943
epoch:  30400 loss:  0.007585457526147366 PSNR:  25.23223490926346
epoch:  30600 loss:  0.00755979772657156 PSNR:  25.217829500735224
epoch:  30800 loss:  0.007583934348076582 PSNR:  25.21707215177592
epoch:  31000 loss:  0.007616742514073849 PSNR:  25.23440395009171
epoch:  31200 loss:  0.007602104917168617 PSNR:  25.289068941099522
epoch:  31400 loss:  0.007572551723569632 PSNR:  25.250610493461345
epoch:  31600 loss:  0.0075505818240344524 PSNR:  25.1702520930765
epoch:  31800 loss:  0.007562499493360519 PSNR:  25.156456095774807
epoch:  32000 loss:  0.007592675741761923 PSNR:  25.234190239940915
epoch:  32200 loss:  0.007545464672148228 PSNR:  25.25076108754783
epoch:  32400 loss:  0.007563108112663031 PSNR:  25.150777553766886
epoch:  32600 loss:  0.007600519340485334 PSNR:  25.039231288370807
epoch:  32800 loss:  0.007572159171104431 PSNR:  25.24625415392558
epoch:  33000 loss:  0.007580676581710577 PSNR:  25.11611721792571
epoch:  33200 loss:  0.0075682783499360085 PSNR:  25.17017625352457
epoch:  33400 loss:  0.007559441030025482 PSNR:  25.229849551402943
epoch:  33600 loss:  0.0075499676167964935 PSNR:  25.20252914478471
epoch:  33800 loss:  0.007590159773826599 PSNR:  25.055268328441116
epoch:  34000 loss:  0.007563214749097824 PSNR:  25.204278301491616
epoch:  34200 loss:  0.0075548565946519375 PSNR:  25.157399467316278
epoch:  34400 loss:  0.007551130838692188 PSNR:  25.227446779136585
epoch:  34600 loss:  0.007571313064545393 PSNR:  25.10856148187014
epoch:  34800 loss:  0.007550498005002737 PSNR:  25.18348575634335
epoch:  35000 loss:  0.007587598171085119 PSNR:  25.197394752640598
epoch:  35200 loss:  0.0075541529804468155 PSNR:  25.157140000523132
epoch:  35400 loss:  0.0075439224019646645 PSNR:  25.168587392237647
epoch:  35600 loss:  0.007556702010333538 PSNR:  25.15730082204925
epoch:  35800 loss:  0.007548616733402014 PSNR:  25.125094807727795
epoch:  36000 loss:  0.007586079649627209 PSNR:  25.063065345461727
epoch:  36200 loss:  0.00757047813385725 PSNR:  25.213146640026146
epoch:  36400 loss:  0.007572417613118887 PSNR:  25.204454070756167
epoch:  36600 loss:  0.00754579110071063 PSNR:  25.144734406829365
epoch:  36800 loss:  0.007546279579401016 PSNR:  25.197583027908056
epoch:  37000 loss:  0.007545447908341885 PSNR:  25.177312123313513
epoch:  37200 loss:  0.007535274606198072 PSNR:  25.214780671908773
epoch:  37400 loss:  0.007561531849205494 PSNR:  25.15773188381775
epoch:  37600 loss:  0.007546724285930395 PSNR:  25.14646005296198
epoch:  37800 loss:  0.007570718880742788 PSNR:  25.25305986417877
epoch:  38000 loss:  0.0075465417467057705 PSNR:  25.152979135235846
epoch:  38200 loss:  0.007529308088123798 PSNR:  25.194892164348353
epoch:  38400 loss:  0.007548884488642216 PSNR:  25.053137823785914
epoch:  38600 loss:  0.007533959113061428 PSNR:  25.185247346355876
epoch:  38800 loss:  0.007550735026597977 PSNR:  25.22111027650117
epoch:  39000 loss:  0.007540496997535229 PSNR:  25.18360623699522
epoch:  39200 loss:  0.007525261025875807 PSNR:  25.16939021799738
epoch:  39400 loss:  0.007556326687335968 PSNR:  25.050915102007096
epoch:  39600 loss:  0.007561884820461273 PSNR:  25.091211465873368
epoch:  39800 loss:  0.007534773088991642 PSNR:  25.195175579185975
PSNR of output image is:  25.195175579185975
(3, 512, 512) (1, 3, 512, 512) (3, 512, 512)
Experiment done
(3, 512, 512)
Starting transfer DIP on 0 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.676019779149932'
Output directory: data/denoising/Set14/mask/0/pat/clean/14_0.2
1.1.1.weight         | nonzeros =     965 /   12800             (  7.54%) | total_pruned =   11835 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =     389 /    6400             (  6.08%) | total_pruned =    6011 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =     476 /   12800             (  3.72%) | total_pruned =   12324 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =     625 /   25600             (  2.44%) | total_pruned =   24975 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =     948 /   51200             (  1.85%) | total_pruned =   50252 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =    1546 /  102400             (  1.51%) | total_pruned =  100854 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =    2411 /  204800             (  1.18%) | total_pruned =  202389 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =    4061 /  409600             (  0.99%) | total_pruned =  405539 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =    5108 /  409600             (  1.25%) | total_pruned =  404492 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =    8274 /  409600             (  2.02%) | total_pruned =  401326 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   11861 /  409600             (  2.90%) | total_pruned =  397739 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   26550 /  409600             (  6.48%) | total_pruned =  383050 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =     118 /     128             ( 92.19%) | total_pruned =      10 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   22721 /  147456             ( 15.41%) | total_pruned =  124735 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =     113 /     128             ( 88.28%) | total_pruned =      15 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   27343 /  147456             ( 18.54%) | total_pruned =  120113 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     125 /     128             ( 97.66%) | total_pruned =       3 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   30441 /  147456             ( 20.64%) | total_pruned =  117015 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   14865 /   73728             ( 20.16%) | total_pruned =   58863 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =    3674 /   18432             ( 19.93%) | total_pruned =   14758 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =     954 /    4608             ( 20.70%) | total_pruned =    3654 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      25 /      48             ( 52.08%) | total_pruned =      23 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 165297, pruned : 2843570, total: 3008867, Compression rate :      18.20x  ( 94.51% pruned)
Initial PSNR of output image is:  11.291955268057015
epoch:  0 loss:  0.07061882317066193 PSNR:  11.291955268057015
epoch:  200 loss:  0.01273298542946577 PSNR:  23.484003084301726
epoch:  400 loss:  0.010437391698360443 PSNR:  27.060320384561823
epoch:  600 loss:  0.009968400001525879 PSNR:  27.905593570795652
epoch:  800 loss:  0.009811779484152794 PSNR:  27.881295311813048
epoch:  1000 loss:  0.009753679856657982 PSNR:  27.439761759671107
epoch:  1200 loss:  0.009479555301368237 PSNR:  27.522185740790952
epoch:  1400 loss:  0.00920221395790577 PSNR:  27.648125285218057
epoch:  1600 loss:  0.009100555442273617 PSNR:  27.522010076927064
epoch:  1800 loss:  0.008962190710008144 PSNR:  27.297670319306924
epoch:  2000 loss:  0.008835092186927795 PSNR:  27.115599723215823
epoch:  2200 loss:  0.008759118616580963 PSNR:  27.03043716602547
epoch:  2400 loss:  0.008692529052495956 PSNR:  26.969212084163306
epoch:  2600 loss:  0.008534420281648636 PSNR:  26.851964151581164
epoch:  2800 loss:  0.008557328954339027 PSNR:  26.58997044989956
epoch:  3000 loss:  0.008514807559549809 PSNR:  26.371682139236988
epoch:  3200 loss:  0.00839756429195404 PSNR:  26.509431437773937
epoch:  3400 loss:  0.008367586880922318 PSNR:  26.440921130871985
epoch:  3600 loss:  0.008333751931786537 PSNR:  26.32276401103942
epoch:  3800 loss:  0.008331269957125187 PSNR:  26.294178294902814
epoch:  4000 loss:  0.008285846561193466 PSNR:  26.00616368253808
epoch:  4200 loss:  0.008226865902543068 PSNR:  26.0833678458786
epoch:  4400 loss:  0.008164666593074799 PSNR:  26.293206467386984
epoch:  4600 loss:  0.008163257502019405 PSNR:  26.13781086149771
epoch:  4800 loss:  0.008168378844857216 PSNR:  26.0110703865353
epoch:  5000 loss:  0.008313450030982494 PSNR:  25.827524160244685
epoch:  5200 loss:  0.008148853667080402 PSNR:  25.9820870273521
epoch:  5400 loss:  0.008073193952441216 PSNR:  25.991062816707196
epoch:  5600 loss:  0.008047759532928467 PSNR:  25.94877030614854
epoch:  5800 loss:  0.008054434321820736 PSNR:  25.77659335081212
epoch:  6000 loss:  0.008000838570296764 PSNR:  25.99320311172366
epoch:  6200 loss:  0.00801167543977499 PSNR:  25.738871071790342
epoch:  6400 loss:  0.00803956389427185 PSNR:  25.885806759695356
epoch:  6600 loss:  0.008045936934649944 PSNR:  25.852267710318625
epoch:  6800 loss:  0.008067352697253227 PSNR:  25.54410377068215
epoch:  7000 loss:  0.008017807267606258 PSNR:  25.8019068455002
epoch:  7200 loss:  0.007958023808896542 PSNR:  25.779740011951823
epoch:  7400 loss:  0.00798146240413189 PSNR:  25.796211893606387
epoch:  7600 loss:  0.007956385612487793 PSNR:  25.772127466823424
epoch:  7800 loss:  0.0079495869576931 PSNR:  25.75873437897161
epoch:  8000 loss:  0.007987204939126968 PSNR:  25.64104628859122
epoch:  8200 loss:  0.007962644100189209 PSNR:  25.528982319839066
epoch:  8400 loss:  0.007910924032330513 PSNR:  25.723292097750445
epoch:  8600 loss:  0.007858946919441223 PSNR:  25.6818261616177
epoch:  8800 loss:  0.007902385666966438 PSNR:  25.64574483386361
epoch:  9000 loss:  0.00790778361260891 PSNR:  25.575898854938416
epoch:  9200 loss:  0.007853437215089798 PSNR:  25.712030713031716
epoch:  9400 loss:  0.007847259752452374 PSNR:  25.65235844971127
epoch:  9600 loss:  0.007856042124330997 PSNR:  25.657113181556387
epoch:  9800 loss:  0.00784642156213522 PSNR:  25.670123055665268
epoch:  10000 loss:  0.007854407653212547 PSNR:  25.614202798973594
epoch:  10200 loss:  0.007881894707679749 PSNR:  25.578246557391626
epoch:  10400 loss:  0.007809979375451803 PSNR:  25.586820334612042
epoch:  10600 loss:  0.00782145094126463 PSNR:  25.51198080266633
epoch:  10800 loss:  0.007817842066287994 PSNR:  25.565347551957565
epoch:  11000 loss:  0.007820859551429749 PSNR:  25.701769479557825
epoch:  11200 loss:  0.007786811329424381 PSNR:  25.553209041929307
epoch:  11400 loss:  0.007835070602595806 PSNR:  25.450258049271998
epoch:  11600 loss:  0.007800016552209854 PSNR:  25.671572446172384
epoch:  11800 loss:  0.007805624511092901 PSNR:  25.55444538262591
epoch:  12000 loss:  0.007757595740258694 PSNR:  25.554034491584762
epoch:  12200 loss:  0.007768359966576099 PSNR:  25.573569318484566
epoch:  12400 loss:  0.007764308713376522 PSNR:  25.57354735165947
epoch:  12600 loss:  0.0077722142450511456 PSNR:  25.566021386602728
epoch:  12800 loss:  0.007827559486031532 PSNR:  25.40569358061008
epoch:  13000 loss:  0.00775861507281661 PSNR:  25.56685138422253
epoch:  13200 loss:  0.0077383676543831825 PSNR:  25.58030400699165
epoch:  13400 loss:  0.007776171900331974 PSNR:  25.490111840718637
epoch:  13600 loss:  0.007762377616018057 PSNR:  25.44808233931404
epoch:  13800 loss:  0.007787343114614487 PSNR:  25.372745455938528
epoch:  14000 loss:  0.007738924585282803 PSNR:  25.529190969327864
epoch:  14200 loss:  0.007711874321103096 PSNR:  25.54729629658494
epoch:  14400 loss:  0.007717189844697714 PSNR:  25.505562831017244
epoch:  14600 loss:  0.007730662357062101 PSNR:  25.457956492905947
epoch:  14800 loss:  0.007748621515929699 PSNR:  25.36748975281311
epoch:  15000 loss:  0.007712486200034618 PSNR:  25.504395622497363
epoch:  15200 loss:  0.007733034901320934 PSNR:  25.423376792658562
epoch:  15400 loss:  0.007736188359558582 PSNR:  25.5058348227764
epoch:  15600 loss:  0.007716802414506674 PSNR:  25.540395396313382
epoch:  15800 loss:  0.007699664682149887 PSNR:  25.42007830702769
epoch:  16000 loss:  0.007707436569035053 PSNR:  25.44853955845199
epoch:  16200 loss:  0.007753840647637844 PSNR:  25.566840417772777
epoch:  16400 loss:  0.007690321654081345 PSNR:  25.488120692890934
epoch:  16600 loss:  0.007701987400650978 PSNR:  25.435721206256897
epoch:  16800 loss:  0.0077017005532979965 PSNR:  25.46101754955446
epoch:  17000 loss:  0.007720072753727436 PSNR:  25.538890637612948
epoch:  17200 loss:  0.007696370594203472 PSNR:  25.41609743630142
epoch:  17400 loss:  0.0076605225913226604 PSNR:  25.514997665585962
epoch:  17600 loss:  0.007658550050109625 PSNR:  25.490132975148274
epoch:  17800 loss:  0.007694376166909933 PSNR:  25.394991455281097
epoch:  18000 loss:  0.007680302020162344 PSNR:  25.398889714693187
epoch:  18200 loss:  0.0076757026836276054 PSNR:  25.45284651092451
epoch:  18400 loss:  0.007652427535504103 PSNR:  25.43062463291796
epoch:  18600 loss:  0.007692009210586548 PSNR:  25.462041812491574
epoch:  18800 loss:  0.007674802094697952 PSNR:  25.396826377193136
epoch:  19000 loss:  0.007666517049074173 PSNR:  25.333749665611872
epoch:  19200 loss:  0.007699332665652037 PSNR:  25.30818342030528
epoch:  19400 loss:  0.007683876436203718 PSNR:  25.479949401679555
epoch:  19600 loss:  0.007646034937351942 PSNR:  25.48781170350436
epoch:  19800 loss:  0.007677658926695585 PSNR:  25.49090921869277
epoch:  20000 loss:  0.007682380732148886 PSNR:  25.300521579828846
epoch:  20200 loss:  0.0076645053923130035 PSNR:  25.490512583594146
epoch:  20400 loss:  0.007667196448892355 PSNR:  25.385362420009226
epoch:  20600 loss:  0.007675791159272194 PSNR:  25.3750528306087
epoch:  20800 loss:  0.007688568439334631 PSNR:  25.406689429282817
epoch:  21000 loss:  0.007642266806215048 PSNR:  25.408649682604096
epoch:  21200 loss:  0.007645887788385153 PSNR:  25.42449344432574
epoch:  21400 loss:  0.007651009596884251 PSNR:  25.340465775668598
epoch:  21600 loss:  0.007661889307200909 PSNR:  25.470080448903204
epoch:  21800 loss:  0.0076578473672270775 PSNR:  25.33625999033381
epoch:  22000 loss:  0.007628205232322216 PSNR:  25.43290735130502
