(3, 256, 256)
Noisy PSNR is '26.23523530265782'
Starting optimization with optimizer 'SAM'
Output directory where image taken from: data/denoising/Set14/mask/1/sparsity_skip/det/0.069/1e-09
Output directory where results stored: data/denoising/Set14/mask/1/sparsity_skip/det/0.069/1e-09/out_sparsenet/0.05
1.0.1.1.weight       | nonzeros =      48 /     128             ( 37.50%) | total_pruned =      80 | shape = torch.Size([4, 32, 1, 1])
1.1.7.1.1.7.6.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.1.1.7.7.weight | nonzeros =      34 /     128             ( 26.56%) | total_pruned =      94 | shape = torch.Size([128])
1.1.7.1.1.7.7.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.2.weight       | nonzeros =      35 /     132             ( 26.52%) | total_pruned =      97 | shape = torch.Size([132])
1.1.7.2.bias         | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
1.1.7.3.1.weight     | nonzeros =   10920 /  152064             (  7.18%) | total_pruned =  141144 | shape = torch.Size([128, 132, 3, 3])
1.1.7.3.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.4.weight       | nonzeros =      97 /     128             ( 75.78%) | total_pruned =      31 | shape = torch.Size([128])
1.1.7.4.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.6.1.weight     | nonzeros =    2436 /   16384             ( 14.87%) | total_pruned =   13948 | shape = torch.Size([128, 128, 1, 1])
1.1.7.6.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.7.weight       | nonzeros =      54 /     128             ( 42.19%) | total_pruned =      74 | shape = torch.Size([128])
1.1.7.7.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
2.weight             | nonzeros =      58 /     132             ( 43.94%) | total_pruned =      74 | shape = torch.Size([132])
2.bias               | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
3.1.weight           | nonzeros =   16946 /  152064             ( 11.14%) | total_pruned =  135118 | shape = torch.Size([128, 132, 3, 3])
3.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
4.weight             | nonzeros =     102 /     128             ( 79.69%) | total_pruned =      26 | shape = torch.Size([128])
4.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
6.1.weight           | nonzeros =    4357 /   16384             ( 26.59%) | total_pruned =   12027 | shape = torch.Size([128, 128, 1, 1])
6.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
7.weight             | nonzeros =     102 /     128             ( 79.69%) | total_pruned =      26 | shape = torch.Size([128])
7.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
9.1.weight           | nonzeros =     187 /     384             ( 48.70%) | total_pruned =     197 | shape = torch.Size([3, 128, 1, 1])
9.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 153030, pruned : 2064801, total: 2217831, Compression rate :      14.49x  ( 93.10% pruned)
epoch:  0 loss:  0.003499017795547843 PSNR:  28.858731134587252 PSNR_noisy:  24.560538606642304
epoch:  200 loss:  0.003107004566118121 PSNR:  30.10544163037356 PSNR_noisy:  25.07658121731656
epoch:  400 loss:  0.0025541591458022594 PSNR:  32.56808316562024 PSNR_noisy:  25.927520276152013
epoch:  600 loss:  0.0024410232435911894 PSNR:  32.55959919906977 PSNR_noisy:  26.12428091685418
epoch:  800 loss:  0.002224792493507266 PSNR:  32.98071348233107 PSNR_noisy:  26.527104959810302
epoch:  1000 loss:  0.0021103923209011555 PSNR:  32.65806755329652 PSNR_noisy:  26.756368381619463
epoch:  1200 loss:  0.002069044392555952 PSNR:  32.43384391245001 PSNR_noisy:  26.842302491612795
epoch:  1400 loss:  0.0019581359811127186 PSNR:  31.710447632336592 PSNR_noisy:  27.08157191915535
epoch:  1600 loss:  0.001841242192313075 PSNR:  31.494592900708223 PSNR_noisy:  27.348890900734922
epoch:  1800 loss:  0.0018195620505139232 PSNR:  30.70460393183213 PSNR_noisy:  27.400331220677025
epoch:  2000 loss:  0.001730496296659112 PSNR:  30.754643274040433 PSNR_noisy:  27.61829342303355
epoch:  2200 loss:  0.0016559528885409236 PSNR:  30.525232913395204 PSNR_noisy:  27.809520324873098
epoch:  2400 loss:  0.0015506986528635025 PSNR:  30.442602420048026 PSNR_noisy:  28.09472581948908
epoch:  2600 loss:  0.0015300298109650612 PSNR:  29.72876360812061 PSNR_noisy:  28.153001241761704
epoch:  2800 loss:  0.0015267548151314259 PSNR:  29.547317716460878 PSNR_noisy:  28.16230671837637
epoch:  3000 loss:  0.0013749951031059027 PSNR:  29.731008173471487 PSNR_noisy:  28.616988736885908
epoch:  3200 loss:  0.0013514724560081959 PSNR:  29.567420996197853 PSNR_noisy:  28.691927814509953
epoch:  3400 loss:  0.001450406271032989 PSNR:  29.209833937630073 PSNR_noisy:  28.385103513811845
epoch:  3600 loss:  0.0012682327069342136 PSNR:  29.293862235904943 PSNR_noisy:  28.9680109000634
epoch:  3800 loss:  0.0011876055505126715 PSNR:  29.290513712034922 PSNR_noisy:  29.25327821555568
epoch:  4000 loss:  0.001239730161614716 PSNR:  29.072045317754245 PSNR_noisy:  29.066728162945093
epoch:  4200 loss:  0.0012137198355048895 PSNR:  28.802729938258572 PSNR_noisy:  29.158815768491397
epoch:  4400 loss:  0.0011753493454307318 PSNR:  28.695393645036958 PSNR_noisy:  29.298330428564803
epoch:  4600 loss:  0.0010984151158481836 PSNR:  28.773924616203843 PSNR_noisy:  29.592335243968286
epoch:  4800 loss:  0.0011705951765179634 PSNR:  28.821573601664383 PSNR_noisy:  29.315932751332213
epoch:  5000 loss:  0.0010972658637911081 PSNR:  28.36149969644497 PSNR_noisy:  29.59688190469034
epoch:  5200 loss:  0.001129619195125997 PSNR:  28.405541802438034 PSNR_noisy:  29.470679647730833
epoch:  5400 loss:  0.001089564524590969 PSNR:  28.454925017180237 PSNR_noisy:  29.627470282139612
epoch:  5600 loss:  0.0010093393502756953 PSNR:  28.512952685617712 PSNR_noisy:  29.959628010360042
epoch:  5800 loss:  0.0010614763014018536 PSNR:  28.22092488890005 PSNR_noisy:  29.740896812195075
epoch:  6000 loss:  0.0009768520249053836 PSNR:  28.442718245393813 PSNR_noisy:  30.101712381023322
epoch:  6200 loss:  0.0010470235720276833 PSNR:  28.254495058146993 PSNR_noisy:  29.800435485515564
epoch:  6400 loss:  0.0010202275589108467 PSNR:  28.097498231759218 PSNR_noisy:  29.913029307705983
epoch:  6600 loss:  0.0009524163324385881 PSNR:  28.46579213300029 PSNR_noisy:  30.21173167022986
epoch:  6800 loss:  0.0010241337586194277 PSNR:  27.98929126961227 PSNR_noisy:  29.89643305728288
epoch:  7000 loss:  0.0008970908238552511 PSNR:  28.287772599464663 PSNR_noisy:  30.471635891672474
epoch:  7200 loss:  0.0009484109468758106 PSNR:  28.257949020187855 PSNR_noisy:  30.230034403162655
epoch:  7400 loss:  0.0009359292453154922 PSNR:  28.05430937932437 PSNR_noisy:  30.287569867548093
epoch:  7600 loss:  0.0008607676718384027 PSNR:  28.23340821645051 PSNR_noisy:  30.651140522736885
epoch:  7800 loss:  0.0008795385947450995 PSNR:  28.030930324417472 PSNR_noisy:  30.557451165632962
epoch:  8000 loss:  0.0009150663390755653 PSNR:  27.995662944341866 PSNR_noisy:  30.385474145030656
epoch:  8200 loss:  0.0008647263748571277 PSNR:  27.957383412101443 PSNR_noisy:  30.631213023267208
epoch:  8400 loss:  0.0008627062197774649 PSNR:  28.151319890060815 PSNR_noisy:  30.641370947270048
epoch:  8600 loss:  0.0009302507969550788 PSNR:  28.016451261225008 PSNR_noisy:  30.31399958668495
epoch:  8800 loss:  0.0008276525186374784 PSNR:  28.013662912577804 PSNR_noisy:  30.821519912579504
epoch:  9000 loss:  0.0007793220574967563 PSNR:  28.109538925571208 PSNR_noisy:  31.082830300129373
epoch:  9200 loss:  0.0009476315462961793 PSNR:  27.88262441580734 PSNR_noisy:  30.233605089895562
epoch:  9400 loss:  0.0008121460559777915 PSNR:  28.072103475586513 PSNR_noisy:  30.90365866873038
epoch:  9600 loss:  0.0007826546207070351 PSNR:  27.951451944360738 PSNR_noisy:  31.06429827422187
epoch:  9800 loss:  0.0007932147709652781 PSNR:  28.033302907105604 PSNR_noisy:  31.006092458313734
epoch:  10000 loss:  0.000824924441985786 PSNR:  27.90110198819093 PSNR_noisy:  30.835858304526113
epoch:  10200 loss:  0.0007826020009815693 PSNR:  27.996669429443667 PSNR_noisy:  31.064590450323408
epoch:  10400 loss:  0.0007933491142466664 PSNR:  27.846022778405562 PSNR_noisy:  31.005356663090062
epoch:  10600 loss:  0.0008323643123731017 PSNR:  27.694102956068587 PSNR_noisy:  30.796865751400787
epoch:  10800 loss:  0.00081598263932392 PSNR:  27.902013337039662 PSNR_noisy:  30.883190991420708
epoch:  11000 loss:  0.0007794784614816308 PSNR:  27.902892723150096 PSNR_noisy:  31.081959231120994
epoch:  11200 loss:  0.0007353328401222825 PSNR:  27.705346865118734 PSNR_noisy:  31.335160502797383
epoch:  11400 loss:  0.0007097609341144562 PSNR:  27.90793174296336 PSNR_noisy:  31.48887901939989
epoch:  11600 loss:  0.0007268790504895151 PSNR:  27.801814343771724 PSNR_noisy:  31.385378499190576
epoch:  11800 loss:  0.0007722181035205722 PSNR:  27.779532359770528 PSNR_noisy:  31.12260065112821
epoch:  12000 loss:  0.0007130797021090984 PSNR:  27.920455148404177 PSNR_noisy:  31.468618922019402
epoch:  12200 loss:  0.0007082284428179264 PSNR:  27.80630171904752 PSNR_noisy:  31.498266429141832
epoch:  12400 loss:  0.0007660716655664146 PSNR:  27.888378904932885 PSNR_noisy:  31.157306217195682
epoch:  12600 loss:  0.0007350637461058795 PSNR:  27.552421511279967 PSNR_noisy:  31.336749996227763
epoch:  12800 loss:  0.0007225050358101726 PSNR:  27.674013690888092 PSNR_noisy:  31.411591463415004
epoch:  13000 loss:  0.0007156053325161338 PSNR:  27.719321343324943 PSNR_noisy:  31.45326468664973
epoch:  13200 loss:  0.0007269107736647129 PSNR:  27.87293002893915 PSNR_noisy:  31.385188697604974
epoch:  13400 loss:  0.0007441863417625427 PSNR:  27.747041171205062 PSNR_noisy:  31.28318279429778
epoch:  13600 loss:  0.0007565421401523054 PSNR:  27.726018460309486 PSNR_noisy:  31.211668994584056
epoch:  13800 loss:  0.0007151636527851224 PSNR:  27.759809218880505 PSNR_noisy:  31.45594601035834
epoch:  14000 loss:  0.000688556581735611 PSNR:  27.611375959591705 PSNR_noisy:  31.620603394492328
epoch:  14200 loss:  0.0006659034406766295 PSNR:  27.775534059613566 PSNR_noisy:  31.765887436813856
epoch:  14400 loss:  0.0007446391973644495 PSNR:  27.699175306016954 PSNR_noisy:  31.280541116590072
epoch:  14600 loss:  0.0006743655540049076 PSNR:  27.666052890130675 PSNR_noisy:  31.711046284360837
epoch:  14800 loss:  0.0006796433590352535 PSNR:  27.56267490814478 PSNR_noisy:  31.67718951394861
epoch:  15000 loss:  0.0007029930129647255 PSNR:  27.48669891098409 PSNR_noisy:  31.53048970403338
epoch:  15200 loss:  0.0007086601108312607 PSNR:  27.671434935051312 PSNR_noisy:  31.49562018002291
epoch:  15400 loss:  0.0007006765808910131 PSNR:  27.74620483963391 PSNR_noisy:  31.54482381023079
epoch:  15600 loss:  0.0006102765328250825 PSNR:  27.688116969125375 PSNR_noisy:  32.14473342900005
epoch:  15800 loss:  0.0006665843538939953 PSNR:  27.704370913771434 PSNR_noisy:  31.761448971466464
epoch:  16000 loss:  0.0006622396758757532 PSNR:  27.50165435580943 PSNR_noisy:  31.789848296196787
epoch:  16200 loss:  0.0006870999932289124 PSNR:  27.500464491223862 PSNR_noisy:  31.62980087907325
epoch:  16400 loss:  0.0006392563227564096 PSNR:  27.585701274815378 PSNR_noisy:  31.943249899159657
epoch:  16600 loss:  0.0006541748880408704 PSNR:  27.563250670341795 PSNR_noisy:  31.843061500440434
epoch:  16800 loss:  0.0006200901116244495 PSNR:  27.637445033495133 PSNR_noisy:  32.075452177301685
epoch:  17000 loss:  0.0006518041482195258 PSNR:  27.68600876322015 PSNR_noisy:  31.85882910942641
epoch:  17200 loss:  0.0006796300294809043 PSNR:  27.542322491678934 PSNR_noisy:  31.677274722991186
epoch:  17400 loss:  0.0006761837285012007 PSNR:  27.518497530680627 PSNR_noisy:  31.69935283179329
epoch:  17600 loss:  0.0006244974210858345 PSNR:  27.59999289012342 PSNR_noisy:  32.04469340169384
epoch:  17800 loss:  0.000676506373565644 PSNR:  27.567361968658417 PSNR_noisy:  31.69728093359521
epoch:  18000 loss:  0.0006590246921405196 PSNR:  27.58649471465376 PSNR_noisy:  31.810983702155564
epoch:  18200 loss:  0.0006376547971740365 PSNR:  27.402219581436643 PSNR_noisy:  31.954143746745917
epoch:  18400 loss:  0.0006185403908602893 PSNR:  27.49192990751412 PSNR_noisy:  32.08631957068293
epoch:  18600 loss:  0.0006127686938270926 PSNR:  27.531474950556806 PSNR_noisy:  32.127034378813384
epoch:  18800 loss:  0.0006088879890739918 PSNR:  27.540873605361508 PSNR_noisy:  32.154626005164005
epoch:  19000 loss:  0.0006354614160954952 PSNR:  27.617993066176236 PSNR_noisy:  31.969108226637836
epoch:  19200 loss:  0.0006677426281385124 PSNR:  27.26717582860406 PSNR_noisy:  31.753909504957708
epoch:  19400 loss:  0.0006206645630300045 PSNR:  27.463392083458366 PSNR_noisy:  32.071430284325814
epoch:  19600 loss:  0.000635538890492171 PSNR:  27.51355872932704 PSNR_noisy:  31.96857870834085
epoch:  19800 loss:  0.0006095817079767585 PSNR:  27.413705844830638 PSNR_noisy:  32.14968063916561
epoch:  20000 loss:  0.0006214356981217861 PSNR:  27.369198030053063 PSNR_noisy:  32.06603819188481
epoch:  20200 loss:  0.000595488294493407 PSNR:  27.48233353046848 PSNR_noisy:  32.2512680049575
epoch:  20400 loss:  0.0006066790083423257 PSNR:  27.602835185254506 PSNR_noisy:  32.17041065343232
epoch:  20600 loss:  0.0006379116093739867 PSNR:  27.64584035797954 PSNR_noisy:  31.95239485242135
epoch:  20800 loss:  0.0005780135979875922 PSNR:  27.60038421504285 PSNR_noisy:  32.38061982972884
epoch:  21000 loss:  0.000606519402936101 PSNR:  27.44173713230022 PSNR_noisy:  32.171553427660385
epoch:  21200 loss:  0.0006181759526953101 PSNR:  27.527215758226102 PSNR_noisy:  32.088878963947025
epoch:  21400 loss:  0.0006254412000998855 PSNR:  27.38828466347217 PSNR_noisy:  32.03813537805211
epoch:  21600 loss:  0.0006175516755320132 PSNR:  27.346339563834086 PSNR_noisy:  32.093266763339
epoch:  21800 loss:  0.0005876586074009538 PSNR:  27.44727339099277 PSNR_noisy:  32.308749192866685
epoch:  22000 loss:  0.0005874965572729707 PSNR:  27.552662857527437 PSNR_noisy:  32.309947043139275
epoch:  22200 loss:  0.0005817489582113922 PSNR:  27.38550568098014 PSNR_noisy:  32.352643941008154
epoch:  22400 loss:  0.0005673865089192986 PSNR:  27.44762927613648 PSNR_noisy:  32.46121033314465
epoch:  22600 loss:  0.0005814150790683925 PSNR:  27.36194003244019 PSNR_noisy:  32.35513728949647
epoch:  22800 loss:  0.0006162465433590114 PSNR:  27.298080607552556 PSNR_noisy:  32.102455162693694
epoch:  23000 loss:  0.0006250886945053935 PSNR:  27.318569640953605 PSNR_noisy:  32.04058343155172
epoch:  23200 loss:  0.0005872282199561596 PSNR:  27.474322024512304 PSNR_noisy:  32.311930852704734
epoch:  23400 loss:  0.0006160259945318103 PSNR:  27.529397860186386 PSNR_noisy:  32.10400960437239
epoch:  23600 loss:  0.0005714889266528189 PSNR:  27.36636016885288 PSNR_noisy:  32.42992188553265
epoch:  23800 loss:  0.0006206252728588879 PSNR:  27.293268039294002 PSNR_noisy:  32.07170553709628
epoch:  24000 loss:  0.0005655577406287193 PSNR:  27.416750809971234 PSNR_noisy:  32.47523075659768
epoch:  24200 loss:  0.0006690854206681252 PSNR:  27.01804390703039 PSNR_noisy:  31.745184562402283
epoch:  24400 loss:  0.0005462999688461423 PSNR:  27.46691161618719 PSNR_noisy:  32.62568877859123
epoch:  24600 loss:  0.0005780276842415333 PSNR:  27.444162689267447 PSNR_noisy:  32.38051349244702
epoch:  24800 loss:  0.000563757901545614 PSNR:  27.335511117378 PSNR_noisy:  32.489073725006364
epoch:  25000 loss:  0.0005804422544315457 PSNR:  27.484506514407553 PSNR_noisy:  32.36241022246281
epoch:  25200 loss:  0.0006460094591602683 PSNR:  27.473992945159345 PSNR_noisy:  31.897611283252477
epoch:  25400 loss:  0.0005474128993228078 PSNR:  27.401603206524072 PSNR_noisy:  32.61685012381537
epoch:  25600 loss:  0.000569956551771611 PSNR:  27.577537298196685 PSNR_noisy:  32.44158272833015
epoch:  25800 loss:  0.0005706005031242967 PSNR:  27.419358605551242 PSNR_noisy:  32.43667905035644
epoch:  26000 loss:  0.0005770963616669178 PSNR:  27.522765763386708 PSNR_noisy:  32.38751667369413
epoch:  26200 loss:  0.0006535988650284708 PSNR:  27.429210291838586 PSNR_noisy:  31.846887208572163
epoch:  26400 loss:  0.000567111826967448 PSNR:  27.485005930969155 PSNR_noisy:  32.46331325038729
epoch:  26600 loss:  0.0005593025707639754 PSNR:  27.280787810574125 PSNR_noisy:  32.52353196393297
epoch:  26800 loss:  0.0005401959642767906 PSNR:  27.411404605372056 PSNR_noisy:  32.674486723486034
epoch:  27000 loss:  0.0005515203811228275 PSNR:  27.51054664036041 PSNR_noisy:  32.5843844610688
epoch:  27200 loss:  0.0005413036560639739 PSNR:  27.37841418810182 PSNR_noisy:  32.66559041766785
epoch:  27400 loss:  0.0005487275775521994 PSNR:  27.363933544591646 PSNR_noisy:  32.60643221779483
epoch:  27600 loss:  0.0005486620357260108 PSNR:  27.398040226517164 PSNR_noisy:  32.60695094435955
epoch:  27800 loss:  0.000586413312703371 PSNR:  27.15558503251645 PSNR_noisy:  32.31796187233733
epoch:  28000 loss:  0.0005326576065272093 PSNR:  27.491475081204925 PSNR_noisy:  32.73551909966369
epoch:  28200 loss:  0.0005709002143703401 PSNR:  27.43978172088827 PSNR_noisy:  32.43439781142912
epoch:  28400 loss:  0.0006169695407152176 PSNR:  27.014226699145514 PSNR_noisy:  32.09736273274682
epoch:  28600 loss:  0.0005696928128600121 PSNR:  27.303136494942404 PSNR_noisy:  32.44359266792245
epoch:  28800 loss:  0.0005687414668500423 PSNR:  27.259891512998653 PSNR_noisy:  32.4508510020575
epoch:  29000 loss:  0.0005605670157819986 PSNR:  27.23716046287921 PSNR_noisy:  32.513724263623146
epoch:  29200 loss:  0.0005794851458631456 PSNR:  27.485293312523922 PSNR_noisy:  32.36957699049269
epoch:  29400 loss:  0.0005365268443711102 PSNR:  27.39784459699143 PSNR_noisy:  32.704085578097946
epoch:  29600 loss:  0.0005378704518079758 PSNR:  27.31153721984112 PSNR_noisy:  32.693223083995676
epoch:  29800 loss:  0.0006249087164178491 PSNR:  27.317750471881777 PSNR_noisy:  32.041834078856496
epoch:  30000 loss:  0.0005771119613200426 PSNR:  27.47065496515421 PSNR_noisy:  32.38739920078807
epoch:  30200 loss:  0.0005071366322226822 PSNR:  27.426567183417255 PSNR_noisy:  32.948750028601715
epoch:  30400 loss:  0.0005341932992450893 PSNR:  27.427890116398792 PSNR_noisy:  32.72301580062836
epoch:  30600 loss:  0.0005385866388678551 PSNR:  27.413071343524862 PSNR_noisy:  32.6874439528259
epoch:  30800 loss:  0.000576504273340106 PSNR:  27.0969276695249 PSNR_noisy:  32.39197523726489
epoch:  31000 loss:  0.0005654704291373491 PSNR:  27.42666068853985 PSNR_noisy:  32.47590118504744
epoch:  31200 loss:  0.0005542350700125098 PSNR:  27.149221199708627 PSNR_noisy:  32.56306018725898
epoch:  31400 loss:  0.0005314090522006154 PSNR:  27.235389413109907 PSNR_noisy:  32.7457109497935
epoch:  31600 loss:  0.0005095398519188166 PSNR:  27.3374908708103 PSNR_noisy:  32.92821888484455
epoch:  31800 loss:  0.0005227260407991707 PSNR:  27.23714981848414 PSNR_noisy:  32.81725904464884
epoch:  32000 loss:  0.0005712172714993358 PSNR:  27.39036591186883 PSNR_noisy:  32.43198690537283
epoch:  32200 loss:  0.0005162745947018266 PSNR:  27.3472183047489 PSNR_noisy:  32.87119270810179
epoch:  32400 loss:  0.0005552744260057807 PSNR:  27.40384783646871 PSNR_noisy:  32.5549237521968
epoch:  32600 loss:  0.000528498028870672 PSNR:  27.28522693434614 PSNR_noisy:  32.7695664174175
epoch:  32800 loss:  0.0005552992224693298 PSNR:  27.169876853088617 PSNR_noisy:  32.554729458353926
epoch:  33000 loss:  0.0005182056920602918 PSNR:  27.314735215304236 PSNR_noisy:  32.85497849616119
epoch:  33200 loss:  0.0005199313163757324 PSNR:  27.286484818680425 PSNR_noisy:  32.84054044176084
epoch:  33400 loss:  0.00054762396030128 PSNR:  27.46555115051388 PSNR_noisy:  32.615175808456286
epoch:  33600 loss:  0.0005137623520568013 PSNR:  27.35321380463551 PSNR_noisy:  32.89237724463668
epoch:  33800 loss:  0.0005490799085237086 PSNR:  27.24104194353599 PSNR_noisy:  32.60364457732277
epoch:  34000 loss:  0.0005371319130063057 PSNR:  27.182960769931327 PSNR_noisy:  32.69919048235872
epoch:  34200 loss:  0.0005392825696617365 PSNR:  27.367247539999102 PSNR_noisy:  32.68183639503779
epoch:  34400 loss:  0.0005283757927827537 PSNR:  27.305190088118742 PSNR_noisy:  32.77057093630858
epoch:  34600 loss:  0.0005127313197590411 PSNR:  27.256386126423706 PSNR_noisy:  32.901101592003094
epoch:  34800 loss:  0.0005531106144189835 PSNR:  27.17537429910395 PSNR_noisy:  32.57188036688297
epoch:  35000 loss:  0.0005116851534694433 PSNR:  27.241456660111094 PSNR_noisy:  32.90997183758296
epoch:  35200 loss:  0.0005226390203461051 PSNR:  27.342650871778208 PSNR_noisy:  32.81798175802884
epoch:  35400 loss:  0.0005416612839326262 PSNR:  27.409610619194332 PSNR_noisy:  32.662722382488745
epoch:  35600 loss:  0.0005708630778826773 PSNR:  27.2133444217587 PSNR_noisy:  32.434680640847624
epoch:  35800 loss:  0.0005271529080346227 PSNR:  27.307305613746024 PSNR_noisy:  32.78063448392027
epoch:  36000 loss:  0.000511837366502732 PSNR:  27.264345949877516 PSNR_noisy:  32.90868024084905
epoch:  36200 loss:  0.0005172919481992722 PSNR:  27.334286130318574 PSNR_noisy:  32.86264319098441
epoch:  36400 loss:  0.0005013825139030814 PSNR:  27.330693227247288 PSNR_noisy:  32.998308214563686
epoch:  36600 loss:  0.0004992757458239794 PSNR:  27.237758138254 PSNR_noisy:  33.016595522479285
epoch:  36800 loss:  0.000522840244229883 PSNR:  27.36174752484985 PSNR_noisy:  32.816310189598745
epoch:  37000 loss:  0.0004935306496918201 PSNR:  27.200858030583518 PSNR_noisy:  33.06685938669881
epoch:  37200 loss:  0.0005380595102906227 PSNR:  27.0845028031949 PSNR_noisy:  32.691696942394756
epoch:  37400 loss:  0.0005048172315582633 PSNR:  27.376590498854902 PSNR_noisy:  32.96865889306551
epoch:  37600 loss:  0.0004907852271571755 PSNR:  27.301782280880506 PSNR_noisy:  33.0910853826373
epoch:  37800 loss:  0.0004898913903161883 PSNR:  27.285395008306455 PSNR_noisy:  33.09900206879191
epoch:  38000 loss:  0.0005014946218580008 PSNR:  27.257686338922625 PSNR_noisy:  32.997336865451665
epoch:  38200 loss:  0.0005427356227301061 PSNR:  27.322555288329553 PSNR_noisy:  32.65411712700887
epoch:  38400 loss:  0.0005050578038208187 PSNR:  27.245316292008667 PSNR_noisy:  32.96658949296504
epoch:  38600 loss:  0.0004984340630471706 PSNR:  27.276997704995868 PSNR_noisy:  33.02392312433089
epoch:  38800 loss:  0.0005291393026709557 PSNR:  27.346400364347247 PSNR_noisy:  32.76429988871999
epoch:  39000 loss:  0.0005067394813522696 PSNR:  27.185558114114112 PSNR_noisy:  32.95215304851231
epoch:  39200 loss:  0.0005225138738751411 PSNR:  27.14777187945446 PSNR_noisy:  32.8190218425761
epoch:  39400 loss:  0.0004727570340037346 PSNR:  27.319460990378314 PSNR_noisy:  33.253619930328206
epoch:  39600 loss:  0.00048732408322393894 PSNR:  27.297018960062456 PSNR_noisy:  33.121821548517765
epoch:  39800 loss:  0.0005244797794148326 PSNR:  27.0636171739334 PSNR_noisy:  32.80271310981685
PSNR of output image is:  27.0636171739334
(1, 3, 256, 256) (1, 3, 256, 256) (3, 256, 256)
Experiment done
