(3, 256, 256)
Noisy PSNR is '20.317507457573537'
Starting optimization with optimizer 'SAM'
Output directory where image taken from: data/denoising/Set14/mask/3/sparsity_skip/det/0.069/1e-09
Output directory where results stored: data/denoising/Set14/mask/3/sparsity_skip/det/0.069/1e-09/out_sparsenet/0.1
1.0.1.1.weight       | nonzeros =      54 /     128             ( 42.19%) | total_pruned =      74 | shape = torch.Size([4, 32, 1, 1])
1.1.7.1.1.7.6.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.1.1.7.7.weight | nonzeros =       1 /     128             (  0.78%) | total_pruned =     127 | shape = torch.Size([128])
1.1.7.1.1.7.7.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.2.weight       | nonzeros =       4 /     132             (  3.03%) | total_pruned =     128 | shape = torch.Size([132])
1.1.7.2.bias         | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
1.1.7.3.1.weight     | nonzeros =    1936 /  152064             (  1.27%) | total_pruned =  150128 | shape = torch.Size([128, 132, 3, 3])
1.1.7.3.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.4.weight       | nonzeros =     100 /     128             ( 78.12%) | total_pruned =      28 | shape = torch.Size([128])
1.1.7.4.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.6.1.weight     | nonzeros =    2972 /   16384             ( 18.14%) | total_pruned =   13412 | shape = torch.Size([128, 128, 1, 1])
1.1.7.6.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.7.weight       | nonzeros =      63 /     128             ( 49.22%) | total_pruned =      65 | shape = torch.Size([128])
1.1.7.7.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
2.weight             | nonzeros =      67 /     132             ( 50.76%) | total_pruned =      65 | shape = torch.Size([132])
2.bias               | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
3.1.weight           | nonzeros =   21285 /  152064             ( 14.00%) | total_pruned =  130779 | shape = torch.Size([128, 132, 3, 3])
3.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
4.weight             | nonzeros =      89 /     128             ( 69.53%) | total_pruned =      39 | shape = torch.Size([128])
4.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
6.1.weight           | nonzeros =    3757 /   16384             ( 22.93%) | total_pruned =   12627 | shape = torch.Size([128, 128, 1, 1])
6.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
7.weight             | nonzeros =      99 /     128             ( 77.34%) | total_pruned =      29 | shape = torch.Size([128])
7.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
9.1.weight           | nonzeros =     189 /     384             ( 49.22%) | total_pruned =     195 | shape = torch.Size([3, 128, 1, 1])
9.1.bias             | nonzeros =       0 /       3             (  0.00%) | total_pruned =       3 | shape = torch.Size([3])
alive: 153030, pruned : 2064801, total: 2217831, Compression rate :      14.49x  ( 93.10% pruned)
epoch:  0 loss:  0.01592898741364479 PSNR:  21.38676402341883 PSNR_noisy:  17.978118577017447
epoch:  200 loss:  0.010619784705340862 PSNR:  23.978992852956885 PSNR_noisy:  19.738843574655526
epoch:  400 loss:  0.009150775149464607 PSNR:  24.173865099560903 PSNR_noisy:  20.385421538980903
epoch:  600 loss:  0.007923649623990059 PSNR:  24.341686335170678 PSNR_noisy:  21.01074753572363
epoch:  800 loss:  0.00716029480099678 PSNR:  24.026092939019787 PSNR_noisy:  21.450690829040283
epoch:  1000 loss:  0.006696940865367651 PSNR:  23.714474970994406 PSNR_noisy:  21.741235410930685
epoch:  1200 loss:  0.007761422079056501 PSNR:  22.702299435789882 PSNR_noisy:  21.100587253056823
epoch:  1400 loss:  0.005991484969854355 PSNR:  23.42454360283056 PSNR_noisy:  22.224655720572176
epoch:  1600 loss:  0.006398643366992474 PSNR:  22.77420512237182 PSNR_noisy:  21.939121154128905
epoch:  1800 loss:  0.005639457143843174 PSNR:  23.20809931910903 PSNR_noisy:  22.4876271937687
epoch:  2000 loss:  0.005907303653657436 PSNR:  22.564085164240126 PSNR_noisy:  22.28610707166791
epoch:  2200 loss:  0.005319856107234955 PSNR:  22.93804711785096 PSNR_noisy:  22.741001018022672
epoch:  2400 loss:  0.005219891667366028 PSNR:  22.95054930463301 PSNR_noisy:  22.823384899379782
epoch:  2600 loss:  0.005198370665311813 PSNR:  22.7700767966291 PSNR_noisy:  22.84132793125299
epoch:  2800 loss:  0.005197841674089432 PSNR:  22.69194873048256 PSNR_noisy:  22.841769713524727
epoch:  3000 loss:  0.005046453792601824 PSNR:  22.49313188321105 PSNR_noisy:  22.970137090412702
epoch:  3200 loss:  0.004822876770049334 PSNR:  22.619483063095025 PSNR_noisy:  23.166938449722032
epoch:  3400 loss:  0.004846989642828703 PSNR:  22.459975800115032 PSNR_noisy:  23.14527936244764
epoch:  3600 loss:  0.004854245577007532 PSNR:  22.400180386541912 PSNR_noisy:  23.138782791063083
epoch:  3800 loss:  0.004735312424600124 PSNR:  22.51408511150676 PSNR_noisy:  23.24651390254493
epoch:  4000 loss:  0.00457053491845727 PSNR:  22.50572310881175 PSNR_noisy:  23.40033003382489
epoch:  4200 loss:  0.004892928991466761 PSNR:  22.321522204946117 PSNR_noisy:  23.10431085773782
epoch:  4400 loss:  0.004811112768948078 PSNR:  22.466884242921317 PSNR_noisy:  23.17754453622475
epoch:  4600 loss:  0.0043999794870615005 PSNR:  22.434834228745544 PSNR_noisy:  23.565493433914124
epoch:  4800 loss:  0.0045445505529642105 PSNR:  22.450210513277895 PSNR_noisy:  23.42509074164033
epoch:  5000 loss:  0.004705536179244518 PSNR:  22.142827449095748 PSNR_noisy:  23.273909165616278
epoch:  5200 loss:  0.004557119682431221 PSNR:  22.359651562121094 PSNR_noisy:  23.413095744428173
epoch:  5400 loss:  0.004264655523002148 PSNR:  22.373554510209487 PSNR_noisy:  23.701160536567798
epoch:  5600 loss:  0.004348467104136944 PSNR:  22.30408948177843 PSNR_noisy:  23.616638199142077
epoch:  5800 loss:  0.004177086986601353 PSNR:  22.34246758007867 PSNR_noisy:  23.791265106481507
epoch:  6000 loss:  0.004610853269696236 PSNR:  22.181114228242812 PSNR_noisy:  23.362186915972746
epoch:  6200 loss:  0.004491133615374565 PSNR:  22.13138791238826 PSNR_noisy:  23.476440081903597
epoch:  6400 loss:  0.0045677674934268 PSNR:  21.9854887555027 PSNR_noisy:  23.402960412885836
epoch:  6600 loss:  0.00421800184994936 PSNR:  22.176512664223477 PSNR_noisy:  23.748932859050143
epoch:  6800 loss:  0.0043397583067417145 PSNR:  22.111980214743014 PSNR_noisy:  23.625344839534492
epoch:  7000 loss:  0.004201861564069986 PSNR:  22.17502149640453 PSNR_noisy:  23.765582672767653
epoch:  7200 loss:  0.004360435996204615 PSNR:  22.121055148090363 PSNR_noisy:  23.604700839256818
epoch:  7400 loss:  0.004211142659187317 PSNR:  22.05015813661911 PSNR_noisy:  23.756000730887923
epoch:  7600 loss:  0.004328329581767321 PSNR:  21.870929526341712 PSNR_noisy:  23.63679660073618
epoch:  7800 loss:  0.004051485098898411 PSNR:  22.209685174532364 PSNR_noisy:  23.92385782315396
epoch:  8000 loss:  0.004236480221152306 PSNR:  22.261869702253115 PSNR_noisy:  23.72994843371666
epoch:  8200 loss:  0.004120295867323875 PSNR:  22.10105471768218 PSNR_noisy:  23.850715930492754
epoch:  8400 loss:  0.004156971350312233 PSNR:  21.967393789833007 PSNR_noisy:  23.812229830035555
epoch:  8600 loss:  0.003952326253056526 PSNR:  22.16912470406081 PSNR_noisy:  24.031472148815503
epoch:  8800 loss:  0.004150580149143934 PSNR:  21.938549719549666 PSNR_noisy:  23.81891195317438
epoch:  9000 loss:  0.004054242745041847 PSNR:  22.0926022558757 PSNR_noisy:  23.920902654880077
epoch:  9200 loss:  0.00408624392002821 PSNR:  22.10192165886899 PSNR_noisy:  23.886756766205302
epoch:  9400 loss:  0.003985296469181776 PSNR:  22.23795925850421 PSNR_noisy:  23.995393860164846
epoch:  9600 loss:  0.004262428265064955 PSNR:  21.92289972166439 PSNR_noisy:  23.703429507051066
epoch:  9800 loss:  0.003995151724666357 PSNR:  21.97517672311369 PSNR_noisy:  23.984667468247235
epoch:  10000 loss:  0.004022316075861454 PSNR:  22.05279057965015 PSNR_noisy:  23.95523791452124
epoch:  10200 loss:  0.003960082307457924 PSNR:  21.933022907049498 PSNR_noisy:  24.022957956072535
epoch:  10400 loss:  0.0038488199934363365 PSNR:  22.092744462339798 PSNR_noisy:  24.146724106366545
epoch:  10600 loss:  0.003881201846525073 PSNR:  22.028600117863082 PSNR_noisy:  24.1103380764118
epoch:  10800 loss:  0.004324169829487801 PSNR:  22.06444840795836 PSNR_noisy:  23.640973009279772
epoch:  11000 loss:  0.0038834684528410435 PSNR:  21.933982689352977 PSNR_noisy:  24.107802364163486
epoch:  11200 loss:  0.0040377178229391575 PSNR:  22.00115565203852 PSNR_noisy:  23.938640268197588
epoch:  11400 loss:  0.003983241505920887 PSNR:  22.13492961802448 PSNR_noisy:  23.997634026381597
epoch:  11600 loss:  0.004001921974122524 PSNR:  22.05047904423443 PSNR_noisy:  23.977314096020418
epoch:  11800 loss:  0.004066097550094128 PSNR:  21.935052153265936 PSNR_noisy:  23.908222700423988
epoch:  12000 loss:  0.003909287042915821 PSNR:  21.8872528257564 PSNR_noisy:  24.07902507252739
epoch:  12200 loss:  0.0038378587923943996 PSNR:  22.028611416923354 PSNR_noisy:  24.159110293591674
epoch:  12400 loss:  0.0037728059105575085 PSNR:  22.064177384835524 PSNR_noisy:  24.233355518577003
epoch:  12600 loss:  0.0037572341971099377 PSNR:  21.967156778582297 PSNR_noisy:  24.25131772726802
epoch:  12800 loss:  0.0038622072897851467 PSNR:  22.033870143304554 PSNR_noisy:  24.131644561194893
epoch:  13000 loss:  0.003736024722456932 PSNR:  22.029014536976923 PSNR_noisy:  24.275902898517764
epoch:  13200 loss:  0.0037943446077406406 PSNR:  22.086351410323083 PSNR_noisy:  24.208632355416878
epoch:  13400 loss:  0.0038306419737637043 PSNR:  22.11270338224282 PSNR_noisy:  24.16728457013476
epoch:  13600 loss:  0.003735831007361412 PSNR:  22.09743908220936 PSNR_noisy:  24.27612779503928
epoch:  13800 loss:  0.0037406329065561295 PSNR:  22.018787968104565 PSNR_noisy:  24.27054917377211
epoch:  14000 loss:  0.0037481419276446104 PSNR:  21.969729112981504 PSNR_noisy:  24.2618398386862
epoch:  14200 loss:  0.003808695590123534 PSNR:  21.96594592195401 PSNR_noisy:  24.192237326717752
epoch:  14400 loss:  0.0039568315260112286 PSNR:  21.98804569836042 PSNR_noisy:  24.02652470742148
epoch:  14600 loss:  0.0036991219967603683 PSNR:  21.955857131581386 PSNR_noisy:  24.31901304589845
epoch:  14800 loss:  0.0037326409947127104 PSNR:  21.975403270764833 PSNR_noisy:  24.27983767132084
epoch:  15000 loss:  0.0038366420194506645 PSNR:  21.736171443138495 PSNR_noisy:  24.160487265247667
epoch:  15200 loss:  0.003731025382876396 PSNR:  21.945424881441717 PSNR_noisy:  24.28171773096986
epoch:  15400 loss:  0.0037541924975812435 PSNR:  22.024170995370305 PSNR_noisy:  24.254834867547338
epoch:  15600 loss:  0.0036557218991219997 PSNR:  21.9882794126555 PSNR_noisy:  24.37026874096331
epoch:  15800 loss:  0.003701439592987299 PSNR:  21.997726992062297 PSNR_noisy:  24.31629348535815
epoch:  16000 loss:  0.003753534983843565 PSNR:  22.012843221094272 PSNR_noisy:  24.255595546083914
epoch:  16200 loss:  0.0037666629068553448 PSNR:  21.90816930534842 PSNR_noisy:  24.240432371775604
epoch:  16400 loss:  0.0036793097387999296 PSNR:  22.047270877090202 PSNR_noisy:  24.34233645381039
epoch:  16600 loss:  0.0035942697431892157 PSNR:  21.957718472226055 PSNR_noisy:  24.443893612462738
epoch:  16800 loss:  0.0037525601219385862 PSNR:  22.05968421207661 PSNR_noisy:  24.25672370226055
epoch:  17000 loss:  0.003616634290665388 PSNR:  21.99007041397592 PSNR_noisy:  24.416954124265157
epoch:  17200 loss:  0.003615917172282934 PSNR:  21.968859564210504 PSNR_noisy:  24.417815245860194
epoch:  17400 loss:  0.0037960016634315252 PSNR:  21.76318204660538 PSNR_noisy:  24.206736077684443
epoch:  17600 loss:  0.003777518402785063 PSNR:  21.74056783536221 PSNR_noisy:  24.227933931887435
epoch:  17800 loss:  0.0035201169084757566 PSNR:  21.98684503675659 PSNR_noisy:  24.534429531654528
epoch:  18000 loss:  0.0038273371756076813 PSNR:  21.980339210299988 PSNR_noisy:  24.171032749750875
epoch:  18200 loss:  0.0036453213542699814 PSNR:  21.861506167570997 PSNR_noisy:  24.382642142450088
epoch:  18400 loss:  0.003619768191128969 PSNR:  21.963021833276343 PSNR_noisy:  24.413192469103183
epoch:  18600 loss:  0.003616970730945468 PSNR:  21.771519797619995 PSNR_noisy:  24.416550381640864
epoch:  18800 loss:  0.0036458964459598064 PSNR:  22.0325191853092 PSNR_noisy:  24.381956554728674
epoch:  19000 loss:  0.003659438341856003 PSNR:  21.878320159124254 PSNR_noisy:  24.365855925561135
epoch:  19200 loss:  0.003712330013513565 PSNR:  21.840477889979695 PSNR_noisy:  24.303534247984267
epoch:  19400 loss:  0.0036696025636047125 PSNR:  21.87434443784695 PSNR_noisy:  24.35380993063671
epoch:  19600 loss:  0.003563597798347473 PSNR:  21.953193372123536 PSNR_noisy:  24.481113159268986
epoch:  19800 loss:  0.0035861206706613302 PSNR:  21.82117421278427 PSNR_noisy:  24.453750968713376
epoch:  20000 loss:  0.0036473877262324095 PSNR:  21.916635341889467 PSNR_noisy:  24.380180543074594
epoch:  20200 loss:  0.003548246342688799 PSNR:  21.850762921508625 PSNR_noisy:  24.499862560927728
epoch:  20400 loss:  0.003619515337049961 PSNR:  21.805791625612404 PSNR_noisy:  24.41349580488973
epoch:  20600 loss:  0.0035139471292495728 PSNR:  21.81794212733716 PSNR_noisy:  24.542047554465288
epoch:  20800 loss:  0.0037360573187470436 PSNR:  21.727950246520802 PSNR_noisy:  24.27586459248704
epoch:  21000 loss:  0.003579735290259123 PSNR:  21.977546015368535 PSNR_noisy:  24.461491248465485
epoch:  21200 loss:  0.0035709987860172987 PSNR:  21.900993255043254 PSNR_noisy:  24.472102985482017
epoch:  21400 loss:  0.003554515540599823 PSNR:  21.88864818968352 PSNR_noisy:  24.49219575940284
epoch:  21600 loss:  0.003931158222258091 PSNR:  21.873933169336798 PSNR_noisy:  24.054795002332362
epoch:  21800 loss:  0.003541144309565425 PSNR:  21.82486150741092 PSNR_noisy:  24.508563689267397
epoch:  22000 loss:  0.0036294821184128523 PSNR:  21.91648795501645 PSNR_noisy:  24.401553427807432
epoch:  22200 loss:  0.0037066915538161993 PSNR:  21.92319703009474 PSNR_noisy:  24.310135739401733
epoch:  22400 loss:  0.0035199157427996397 PSNR:  21.84440341138533 PSNR_noisy:  24.53467755912458
epoch:  22600 loss:  0.0035003921948373318 PSNR:  21.95496440290713 PSNR_noisy:  24.55883286831245
epoch:  22800 loss:  0.0034809650387614965 PSNR:  21.85345409564249 PSNR_noisy:  24.58300355654103
epoch:  23000 loss:  0.0035374171566218138 PSNR:  21.830948183479947 PSNR_noisy:  24.513137603260535
epoch:  23200 loss:  0.0034806556068360806 PSNR:  21.879857432305112 PSNR_noisy:  24.58338944373224
epoch:  23400 loss:  0.0034481449984014034 PSNR:  21.905554804275976 PSNR_noisy:  24.624145105833215
epoch:  23600 loss:  0.0034697912633419037 PSNR:  21.870005672358054 PSNR_noisy:  24.596966314793857
epoch:  23800 loss:  0.0036500785499811172 PSNR:  21.881943956845458 PSNR_noisy:  24.37697802081963
epoch:  24000 loss:  0.0035337358713150024 PSNR:  21.790270228988796 PSNR_noisy:  24.517658951798154
epoch:  24200 loss:  0.0034779550042003393 PSNR:  21.79287956909102 PSNR_noisy:  24.58676074896102
epoch:  24400 loss:  0.003562710713595152 PSNR:  21.675669153757916 PSNR_noisy:  24.48219431704798
epoch:  24600 loss:  0.0035862482618540525 PSNR:  21.921412902810626 PSNR_noisy:  24.453596945983783
epoch:  24800 loss:  0.0035564452409744263 PSNR:  21.6801116325345 PSNR_noisy:  24.4898389618888
epoch:  25000 loss:  0.0034732180647552013 PSNR:  21.869301743956676 PSNR_noisy:  24.592679419319417
epoch:  25200 loss:  0.0034637029748409986 PSNR:  21.837257398526482 PSNR_noisy:  24.604593473059182
epoch:  25400 loss:  0.0035104616545140743 PSNR:  21.88871920621964 PSNR_noisy:  24.5463579961269
epoch:  25600 loss:  0.003583004465326667 PSNR:  21.84574981860903 PSNR_noisy:  24.457526546311147
epoch:  25800 loss:  0.003422887995839119 PSNR:  21.831949840925418 PSNR_noisy:  24.65607320703007
epoch:  26000 loss:  0.0034907411318272352 PSNR:  21.847103168531827 PSNR_noisy:  24.570823513275407
epoch:  26200 loss:  0.003577784402295947 PSNR:  21.834490435383984 PSNR_noisy:  24.46385847904741
epoch:  26400 loss:  0.0035468682181090117 PSNR:  21.916695308357514 PSNR_noisy:  24.501549937566736
epoch:  26600 loss:  0.0033992601092904806 PSNR:  21.82760007483981 PSNR_noisy:  24.68615620220433
epoch:  26800 loss:  0.0035189553163945675 PSNR:  21.91352923554974 PSNR_noisy:  24.53586283415172
epoch:  27000 loss:  0.00352076324634254 PSNR:  21.711056056060897 PSNR_noisy:  24.53363198498434
epoch:  27200 loss:  0.003474431810900569 PSNR:  21.814053242078725 PSNR_noisy:  24.59116189768892
epoch:  27400 loss:  0.0034171883016824722 PSNR:  21.9129457653578 PSNR_noisy:  24.663310806286397
epoch:  27600 loss:  0.003508848138153553 PSNR:  21.68520153353072 PSNR_noisy:  24.5483540262208
epoch:  27800 loss:  0.003558275057002902 PSNR:  21.838012952901842 PSNR_noisy:  24.487604921585632
epoch:  28000 loss:  0.0034389598295092583 PSNR:  21.7668607453694 PSNR_noisy:  24.63572893882106
epoch:  28200 loss:  0.003463113447651267 PSNR:  21.970171905328996 PSNR_noisy:  24.60533287553046
epoch:  28400 loss:  0.003465109271928668 PSNR:  21.83673533732412 PSNR_noisy:  24.60283048491871
epoch:  28600 loss:  0.003408670425415039 PSNR:  21.774383845450522 PSNR_noisy:  24.674150088476342
epoch:  28800 loss:  0.003382965922355652 PSNR:  21.83843554072012 PSNR_noisy:  24.707023532961262
epoch:  29000 loss:  0.003420049324631691 PSNR:  21.841083327930605 PSNR_noisy:  24.659676053952836
epoch:  29200 loss:  0.0034354273229837418 PSNR:  21.874595736662997 PSNR_noisy:  24.640192318884186
epoch:  29400 loss:  0.003489721566438675 PSNR:  21.843339856711836 PSNR_noisy:  24.572092149726682
epoch:  29600 loss:  0.0035277721472084522 PSNR:  21.719918067520098 PSNR_noisy:  24.524994961616585
epoch:  29800 loss:  0.003360459115356207 PSNR:  21.887928642197302 PSNR_noisy:  24.73601396726306
epoch:  30000 loss:  0.0034310638438910246 PSNR:  21.7699434974276 PSNR_noisy:  24.645712363913752
epoch:  30200 loss:  0.0034572607837617397 PSNR:  21.775512721671276 PSNR_noisy:  24.612678641570906
epoch:  30400 loss:  0.003491711802780628 PSNR:  21.883377463282137 PSNR_noisy:  24.569616104210773
epoch:  30600 loss:  0.003552272915840149 PSNR:  21.879314640769035 PSNR_noisy:  24.494937070732966
epoch:  30800 loss:  0.0033424876164644957 PSNR:  21.874685481804356 PSNR_noisy:  24.759302123801348
epoch:  31000 loss:  0.0033907394390553236 PSNR:  21.834935879487915 PSNR_noisy:  24.697055623965127
epoch:  31200 loss:  0.003446488408371806 PSNR:  21.63767144296582 PSNR_noisy:  24.62623199086531
epoch:  31400 loss:  0.0033560427837073803 PSNR:  21.874625380965497 PSNR_noisy:  24.741725220353608
epoch:  31600 loss:  0.0033637932501733303 PSNR:  21.796504321153193 PSNR_noisy:  24.73170741345122
epoch:  31800 loss:  0.0034412245731800795 PSNR:  21.731693778037634 PSNR_noisy:  24.63286968288923
epoch:  32000 loss:  0.0034567953553050756 PSNR:  21.653489111633483 PSNR_noisy:  24.61326320610403
epoch:  32200 loss:  0.003455908503383398 PSNR:  21.800388062419675 PSNR_noisy:  24.614377759107548
epoch:  32400 loss:  0.0033791984897106886 PSNR:  21.812029586094187 PSNR_noisy:  24.71186322605417
epoch:  32600 loss:  0.0033370002638548613 PSNR:  21.849703515728166 PSNR_noisy:  24.766437580430022
epoch:  32800 loss:  0.003442354965955019 PSNR:  21.788915305672102 PSNR_noisy:  24.631443752600873
epoch:  33000 loss:  0.0034859839361160994 PSNR:  21.695278160736308 PSNR_noisy:  24.576746017503837
epoch:  33200 loss:  0.0033945334143936634 PSNR:  21.7946915170523 PSNR_noisy:  24.692199168620657
epoch:  33400 loss:  0.003342566778883338 PSNR:  21.85218405704832 PSNR_noisy:  24.75919927629144
epoch:  33600 loss:  0.0033958207350224257 PSNR:  21.713597618155582 PSNR_noisy:  24.690552677689965
epoch:  33800 loss:  0.0034367262851446867 PSNR:  21.686036991803363 PSNR_noisy:  24.638550491367308
epoch:  34000 loss:  0.003286755410954356 PSNR:  21.824926843710593 PSNR_noisy:  24.83232621191722
epoch:  34200 loss:  0.0034243965055793524 PSNR:  21.81327195679654 PSNR_noisy:  24.65415959991363
epoch:  34400 loss:  0.003440914209932089 PSNR:  21.925041966563064 PSNR_noisy:  24.633261622207026
epoch:  34600 loss:  0.0033978400751948357 PSNR:  21.71136365753202 PSNR_noisy:  24.687970589301642
epoch:  34800 loss:  0.0034667975269258022 PSNR:  21.582622274611225 PSNR_noisy:  24.6007151925427
epoch:  35000 loss:  0.003562104655429721 PSNR:  21.825084495938075 PSNR_noisy:  24.482933367635354
epoch:  35200 loss:  0.0033454946242272854 PSNR:  21.824476367687137 PSNR_noisy:  24.755397016466997
epoch:  35400 loss:  0.0033722794614732265 PSNR:  21.695728540111297 PSNR_noisy:  24.72076479811922
epoch:  35600 loss:  0.003325636964291334 PSNR:  21.855263002828373 PSNR_noisy:  24.781251925177145
epoch:  35800 loss:  0.0033223903737962246 PSNR:  21.84585476279798 PSNR_noisy:  24.78549350718187
epoch:  36000 loss:  0.0034063360653817654 PSNR:  21.83177415018513 PSNR_noisy:  24.677125024811687
epoch:  36200 loss:  0.003307594684883952 PSNR:  21.82580293199329 PSNR_noisy:  24.804877333743104
epoch:  36400 loss:  0.0034976124297827482 PSNR:  21.590900202619586 PSNR_noisy:  24.56228319720704
epoch:  36600 loss:  0.003466180292889476 PSNR:  21.628592979026863 PSNR_noisy:  24.60148871219859
epoch:  36800 loss:  0.003413840662688017 PSNR:  21.896290781205693 PSNR_noisy:  24.66756754758723
epoch:  37000 loss:  0.0034516637679189444 PSNR:  21.68288399774181 PSNR_noisy:  24.61971532254118
epoch:  37200 loss:  0.0033798287622630596 PSNR:  21.735770663673716 PSNR_noisy:  24.7110535596687
epoch:  37400 loss:  0.003407234326004982 PSNR:  21.830707121500307 PSNR_noisy:  24.675979912935603
epoch:  37600 loss:  0.003313036635518074 PSNR:  21.726127047728237 PSNR_noisy:  24.797737642198516
epoch:  37800 loss:  0.0033692826982587576 PSNR:  21.72572080267773 PSNR_noisy:  24.724625620449356
epoch:  38000 loss:  0.0033341790549457073 PSNR:  21.803194331187186 PSNR_noisy:  24.770110933484915
epoch:  38200 loss:  0.003334883600473404 PSNR:  21.76306831910809 PSNR_noisy:  24.769193064676163
epoch:  38400 loss:  0.003361084032803774 PSNR:  21.679073639306488 PSNR_noisy:  24.73520651497976
epoch:  38600 loss:  0.003316539106890559 PSNR:  21.686108462911843 PSNR_noisy:  24.7931485709004
epoch:  38800 loss:  0.0033029248006641865 PSNR:  21.701558980695154 PSNR_noisy:  24.81101334400282
epoch:  39000 loss:  0.0033486876636743546 PSNR:  21.833840735288142 PSNR_noisy:  24.751253929128726
epoch:  39200 loss:  0.003393540857359767 PSNR:  21.850708424207156 PSNR_noisy:  24.6934692538807
epoch:  39400 loss:  0.003293801099061966 PSNR:  21.728843084445725 PSNR_noisy:  24.823026186020872
epoch:  39600 loss:  0.0034056995064020157 PSNR:  21.76875070318008 PSNR_noisy:  24.67793650044062
epoch:  39800 loss:  0.003492493648082018 PSNR:  21.889744301139746 PSNR_noisy:  24.56864406999304
PSNR of output image is:  21.889744301139746
(1, 3, 256, 256) (1, 3, 256, 256) (3, 256, 256)
Experiment done
