(3, 512, 512)
Noisy PSNR is '20.198249698232004'
Starting optimization with optimizer 'SAM'
Output directory where image taken from: data/denoising/Set14/mask/5/sparsity_skip/det/0.069/1e-09
Output directory where results stored: data/denoising/Set14/mask/5/sparsity_skip/det/0.069/1e-09/out_sparsenet/0.1
1.0.1.1.weight       | nonzeros =      46 /     128             ( 35.94%) | total_pruned =      82 | shape = torch.Size([4, 32, 1, 1])
1.1.7.1.1.7.6.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.1.1.7.7.weight | nonzeros =      73 /     128             ( 57.03%) | total_pruned =      55 | shape = torch.Size([128])
1.1.7.1.1.7.7.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.2.weight       | nonzeros =      77 /     132             ( 58.33%) | total_pruned =      55 | shape = torch.Size([132])
1.1.7.2.bias         | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
1.1.7.3.1.weight     | nonzeros =   10718 /  152064             (  7.05%) | total_pruned =  141346 | shape = torch.Size([128, 132, 3, 3])
1.1.7.3.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.4.weight       | nonzeros =      98 /     128             ( 76.56%) | total_pruned =      30 | shape = torch.Size([128])
1.1.7.4.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.6.1.weight     | nonzeros =    2441 /   16384             ( 14.90%) | total_pruned =   13943 | shape = torch.Size([128, 128, 1, 1])
1.1.7.6.1.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.1.7.7.weight       | nonzeros =      69 /     128             ( 53.91%) | total_pruned =      59 | shape = torch.Size([128])
1.1.7.7.bias         | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
2.weight             | nonzeros =      73 /     132             ( 55.30%) | total_pruned =      59 | shape = torch.Size([132])
2.bias               | nonzeros =       0 /     132             (  0.00%) | total_pruned =     132 | shape = torch.Size([132])
3.1.weight           | nonzeros =    8268 /  152064             (  5.44%) | total_pruned =  143796 | shape = torch.Size([128, 132, 3, 3])
3.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
4.weight             | nonzeros =     107 /     128             ( 83.59%) | total_pruned =      21 | shape = torch.Size([128])
4.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
6.1.weight           | nonzeros =    2856 /   16384             ( 17.43%) | total_pruned =   13528 | shape = torch.Size([128, 128, 1, 1])
6.1.bias             | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
7.weight             | nonzeros =      82 /     128             ( 64.06%) | total_pruned =      46 | shape = torch.Size([128])
7.bias               | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
9.1.weight           | nonzeros =     157 /     384             ( 40.89%) | total_pruned =     227 | shape = torch.Size([3, 128, 1, 1])
9.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 153030, pruned : 2064801, total: 2217831, Compression rate :      14.49x  ( 93.10% pruned)
epoch:  0 loss:  0.01510298065841198 PSNR:  22.436278243776645 PSNR_noisy:  18.20937338824058
epoch:  200 loss:  0.012457582168281078 PSNR:  24.693960862086506 PSNR_noisy:  19.04566270146589
epoch:  400 loss:  0.010944817215204239 PSNR:  26.08228864290926 PSNR_noisy:  19.60791485124897
epoch:  600 loss:  0.010157931596040726 PSNR:  26.652012792675265 PSNR_noisy:  19.931947314303766
epoch:  800 loss:  0.009754019789397717 PSNR:  26.68534726722802 PSNR_noisy:  20.10816380092176
epoch:  1000 loss:  0.009354671463370323 PSNR:  26.684291833486924 PSNR_noisy:  20.289714441060084
epoch:  1200 loss:  0.009014949202537537 PSNR:  26.61660204051021 PSNR_noisy:  20.450366972533054
epoch:  1400 loss:  0.008841448463499546 PSNR:  26.429063102643372 PSNR_noisy:  20.534765896302694
epoch:  1600 loss:  0.008665784262120724 PSNR:  26.422994665943833 PSNR_noisy:  20.621921329874944
epoch:  1800 loss:  0.008586643263697624 PSNR:  26.047516494397378 PSNR_noisy:  20.661766257489322
epoch:  2000 loss:  0.008423980325460434 PSNR:  26.056427941240127 PSNR_noisy:  20.744826683403645
epoch:  2200 loss:  0.008184455335140228 PSNR:  25.977998108852418 PSNR_noisy:  20.87010215984393
epoch:  2400 loss:  0.008031526580452919 PSNR:  25.98672191921817 PSNR_noisy:  20.95201922496333
epoch:  2600 loss:  0.007967481389641762 PSNR:  25.913416789466233 PSNR_noisy:  20.98678996192515
epoch:  2800 loss:  0.007953369989991188 PSNR:  25.733707820728835 PSNR_noisy:  20.994488292219977
epoch:  3000 loss:  0.007787176873534918 PSNR:  25.781620835460117 PSNR_noisy:  21.086199987522217
epoch:  3200 loss:  0.00788399763405323 PSNR:  25.52156631199539 PSNR_noisy:  21.032535359811256
epoch:  3400 loss:  0.00785871036350727 PSNR:  25.376223703578688 PSNR_noisy:  21.04648727846031
epoch:  3600 loss:  0.007768220733851194 PSNR:  25.359805128712427 PSNR_noisy:  21.09678448785594
epoch:  3800 loss:  0.007703995332121849 PSNR:  25.308623398056863 PSNR_noisy:  21.13283999979025
epoch:  4000 loss:  0.007537397556006908 PSNR:  25.374518837410413 PSNR_noisy:  21.22778606529758
epoch:  4200 loss:  0.00763329491019249 PSNR:  25.1372287218051 PSNR_noisy:  21.172879986513095
epoch:  4400 loss:  0.007475488819181919 PSNR:  25.29084144690522 PSNR_noisy:  21.263604162780155
epoch:  4600 loss:  0.007523044012486935 PSNR:  25.191777334975445 PSNR_noisy:  21.23606406989431
epoch:  4800 loss:  0.007554847747087479 PSNR:  25.115119599402167 PSNR_noisy:  21.217742679460226
epoch:  5000 loss:  0.0075123002752661705 PSNR:  24.979299837881875 PSNR_noisy:  21.24227116673645
epoch:  5200 loss:  0.00749223493039608 PSNR:  25.020470945231025 PSNR_noisy:  21.253886044410248
epoch:  5400 loss:  0.007455963175743818 PSNR:  24.952044007903 PSNR_noisy:  21.27496241406289
epoch:  5600 loss:  0.007290799170732498 PSNR:  25.0149642405541 PSNR_noisy:  21.372248583707844
epoch:  5800 loss:  0.007421312388032675 PSNR:  24.791728381975386 PSNR_noisy:  21.295192707645896
epoch:  6000 loss:  0.00733820628374815 PSNR:  25.02290161938197 PSNR_noisy:  21.344101153301356
epoch:  6200 loss:  0.007219511084258556 PSNR:  24.938417667302623 PSNR_noisy:  21.414922300253206
epoch:  6400 loss:  0.007259126752614975 PSNR:  24.906522350730235 PSNR_noisy:  21.391156238711964
epoch:  6600 loss:  0.0071704997681081295 PSNR:  24.855516416280757 PSNR_noisy:  21.444505798200872
epoch:  6800 loss:  0.007161214482039213 PSNR:  24.84305271645085 PSNR_noisy:  21.45013317713433
epoch:  7000 loss:  0.007138043642044067 PSNR:  24.910479528922032 PSNR_noisy:  21.464208017023537
epoch:  7200 loss:  0.007121657952666283 PSNR:  24.804618566465496 PSNR_noisy:  21.474188836182925
epoch:  7400 loss:  0.007123764604330063 PSNR:  24.9338147862965 PSNR_noisy:  21.472904541877757
epoch:  7600 loss:  0.007234993856400251 PSNR:  24.781653999116205 PSNR_noisy:  21.40561855344388
epoch:  7800 loss:  0.007135683670639992 PSNR:  24.90462558080523 PSNR_noisy:  21.465644222531644
epoch:  8000 loss:  0.007170400582253933 PSNR:  24.72468942775712 PSNR_noisy:  21.444565642246445
epoch:  8200 loss:  0.007093450054526329 PSNR:  24.683829042343874 PSNR_noisy:  21.491424920410026
epoch:  8400 loss:  0.007054178975522518 PSNR:  24.723315398407703 PSNR_noisy:  21.515535491508707
epoch:  8600 loss:  0.007108218036592007 PSNR:  24.711989108779736 PSNR_noisy:  21.482392872958307
epoch:  8800 loss:  0.007028789725154638 PSNR:  24.776694649006153 PSNR_noisy:  21.531194782788383
epoch:  9000 loss:  0.007048237137496471 PSNR:  24.667253931037592 PSNR_noisy:  21.51919508723569
epoch:  9200 loss:  0.006988258101046085 PSNR:  24.656461686211166 PSNR_noisy:  21.55631076762212
epoch:  9400 loss:  0.006964715197682381 PSNR:  24.799126451615745 PSNR_noisy:  21.57096647454217
epoch:  9600 loss:  0.006968849804252386 PSNR:  24.613831224373634 PSNR_noisy:  21.568388950161076
epoch:  9800 loss:  0.006966295652091503 PSNR:  24.61795142390042 PSNR_noisy:  21.569981194268347
epoch:  10000 loss:  0.007023072801530361 PSNR:  24.73333335269316 PSNR_noisy:  21.534728445836578
epoch:  10200 loss:  0.007009608671069145 PSNR:  24.618278181726776 PSNR_noisy:  21.543062305842135
epoch:  10400 loss:  0.007008436601608992 PSNR:  24.669487892848153 PSNR_noisy:  21.543788586841014
epoch:  10600 loss:  0.0069309077225625515 PSNR:  24.682869417452125 PSNR_noisy:  21.592099237427323
epoch:  10800 loss:  0.006929212715476751 PSNR:  24.624966781187627 PSNR_noisy:  21.59316112098191
epoch:  11000 loss:  0.006901593413203955 PSNR:  24.706117923619747 PSNR_noisy:  21.610506428834306
epoch:  11200 loss:  0.0068850647658109665 PSNR:  24.68997050276147 PSNR_noisy:  21.620919760756454
epoch:  11400 loss:  0.006883814465254545 PSNR:  24.612529572000874 PSNR_noisy:  21.62170851464582
epoch:  11600 loss:  0.006893638521432877 PSNR:  24.617262796903198 PSNR_noisy:  21.615514882617003
epoch:  11800 loss:  0.006922907195985317 PSNR:  24.55952962514559 PSNR_noisy:  21.597115178618655
epoch:  12000 loss:  0.006861570291221142 PSNR:  24.626895465358064 PSNR_noisy:  21.6357650409684
epoch:  12200 loss:  0.006855561397969723 PSNR:  24.610390741837595 PSNR_noisy:  21.639570116748704
epoch:  12400 loss:  0.006819380447268486 PSNR:  24.690797587249875 PSNR_noisy:  21.66255083507106
epoch:  12600 loss:  0.006868322379887104 PSNR:  24.596637669492388 PSNR_noisy:  21.63149341293902
epoch:  12800 loss:  0.006854269187897444 PSNR:  24.560945300821405 PSNR_noisy:  21.64038855000736
epoch:  13000 loss:  0.006845440715551376 PSNR:  24.626092248262133 PSNR_noisy:  21.645985751472885
epoch:  13200 loss:  0.006795275025069714 PSNR:  24.53677731062648 PSNR_noisy:  21.677930012947026
epoch:  13400 loss:  0.006891158875077963 PSNR:  24.45831357647888 PSNR_noisy:  21.61707784431799
epoch:  13600 loss:  0.00681102043017745 PSNR:  24.528492390055618 PSNR_noisy:  21.667878446869977
epoch:  13800 loss:  0.006809123791754246 PSNR:  24.584756899229397 PSNR_noisy:  21.669088044848902
epoch:  14000 loss:  0.0067659891210496426 PSNR:  24.56317919468202 PSNR_noisy:  21.6966875737381
epoch:  14200 loss:  0.006915322504937649 PSNR:  24.52744746238228 PSNR_noisy:  21.601875680373123
epoch:  14400 loss:  0.006847412325441837 PSNR:  24.458724272983623 PSNR_noisy:  21.644735353845093
epoch:  14600 loss:  0.006874094717204571 PSNR:  24.39823639494837 PSNR_noisy:  21.627844879095157
epoch:  14800 loss:  0.006756361573934555 PSNR:  24.54676521269924 PSNR_noisy:  21.70287126005227
epoch:  15000 loss:  0.006732556503266096 PSNR:  24.530126025973438 PSNR_noisy:  21.718200064583435
epoch:  15200 loss:  0.006775751709938049 PSNR:  24.500414087555406 PSNR_noisy:  21.69042557453384
epoch:  15400 loss:  0.006744752638041973 PSNR:  24.551944687017432 PSNR_noisy:  21.710340069312437
epoch:  15600 loss:  0.006788966245949268 PSNR:  24.473915394013947 PSNR_noisy:  21.68196391018133
epoch:  15800 loss:  0.006861921399831772 PSNR:  24.52133107634987 PSNR_noisy:  21.63554261401593
epoch:  16000 loss:  0.006782188545912504 PSNR:  24.377665479581566 PSNR_noisy:  21.68630152748158
epoch:  16200 loss:  0.00679457513615489 PSNR:  24.449552867064035 PSNR_noisy:  21.678377059879004
epoch:  16400 loss:  0.006739877164363861 PSNR:  24.422158745615356 PSNR_noisy:  21.713480216566964
epoch:  16600 loss:  0.0067288014106452465 PSNR:  24.54949104507749 PSNR_noisy:  21.720623075363324
epoch:  16800 loss:  0.006703568156808615 PSNR:  24.425106828173647 PSNR_noisy:  21.736939939579504
epoch:  17000 loss:  0.006721368059515953 PSNR:  24.456588727266762 PSNR_noisy:  21.725423132198472
epoch:  17200 loss:  0.0066923173144459724 PSNR:  24.487947809240044 PSNR_noisy:  21.744235081582787
epoch:  17400 loss:  0.006738136522471905 PSNR:  24.46379088312733 PSNR_noisy:  21.71460205225005
epoch:  17600 loss:  0.006699054501950741 PSNR:  24.400225935527423 PSNR_noisy:  21.739864924976814
epoch:  17800 loss:  0.006717473268508911 PSNR:  24.507988400409477 PSNR_noisy:  21.727940801739244
epoch:  18000 loss:  0.006755111739039421 PSNR:  24.48629629972445 PSNR_noisy:  21.70367428089227
epoch:  18200 loss:  0.006704273633658886 PSNR:  24.411568871094538 PSNR_noisy:  21.736483240656842
epoch:  18400 loss:  0.006689402274787426 PSNR:  24.48836182036828 PSNR_noisy:  21.74612725097749
epoch:  18600 loss:  0.006697350647300482 PSNR:  24.38651302795983 PSNR_noisy:  21.740969374850316
epoch:  18800 loss:  0.006639882922172546 PSNR:  24.474609566546835 PSNR_noisy:  21.778396127584134
epoch:  19000 loss:  0.0066621629521250725 PSNR:  24.422830317989188 PSNR_noisy:  21.763847300522897
epoch:  19200 loss:  0.006685182452201843 PSNR:  24.402584712199676 PSNR_noisy:  21.748867237889087
epoch:  19400 loss:  0.00671972893178463 PSNR:  24.388153581376642 PSNR_noisy:  21.726482629729492
epoch:  19600 loss:  0.006638119928538799 PSNR:  24.385952620419754 PSNR_noisy:  21.779549447904294
epoch:  19800 loss:  0.006658293306827545 PSNR:  24.45847840402516 PSNR_noisy:  21.766370661998963
epoch:  20000 loss:  0.006698894314467907 PSNR:  24.381458367645 PSNR_noisy:  21.73996886396022
epoch:  20200 loss:  0.006627602502703667 PSNR:  24.39673066756757 PSNR_noisy:  21.78643520002309
epoch:  20400 loss:  0.006660818122327328 PSNR:  24.354454721487784 PSNR_noisy:  21.764724219885032
epoch:  20600 loss:  0.006648625247180462 PSNR:  24.3351579766679 PSNR_noisy:  21.772682006203684
epoch:  20800 loss:  0.00674402853474021 PSNR:  24.284857323029144 PSNR_noisy:  21.710806058449748
epoch:  21000 loss:  0.006615977734327316 PSNR:  24.375189270536577 PSNR_noisy:  21.79405973607283
epoch:  21200 loss:  0.006633691489696503 PSNR:  24.36055452687052 PSNR_noisy:  21.78244741807449
epoch:  21400 loss:  0.006664886139333248 PSNR:  24.31054313705149 PSNR_noisy:  21.762073116789026
epoch:  21600 loss:  0.006660980172455311 PSNR:  24.4130879843588 PSNR_noisy:  21.764618864979738
epoch:  21800 loss:  0.006608115043491125 PSNR:  24.33904651437597 PSNR_noisy:  21.799223932359425
epoch:  22000 loss:  0.0066713085398077965 PSNR:  24.292261955084523 PSNR_noisy:  21.75789005765133
epoch:  22200 loss:  0.0066470010206103325 PSNR:  24.39741874847745 PSNR_noisy:  21.77374262497079
epoch:  22400 loss:  0.006634063553065062 PSNR:  24.335516204173018 PSNR_noisy:  21.782203791087085
epoch:  22600 loss:  0.006661552004516125 PSNR:  24.361564510284623 PSNR_noisy:  21.76424625292129
epoch:  22800 loss:  0.006652100943028927 PSNR:  24.371238564975112 PSNR_noisy:  21.770411942262594
epoch:  23000 loss:  0.006661557592451572 PSNR:  24.3487114299919 PSNR_noisy:  21.764242187871034
epoch:  23200 loss:  0.006654582917690277 PSNR:  24.357917054370844 PSNR_noisy:  21.76879199549772
epoch:  23400 loss:  0.006600634194910526 PSNR:  24.360090257733166 PSNR_noisy:  21.804143445147204
epoch:  23600 loss:  0.0066093094646930695 PSNR:  24.396969943814423 PSNR_noisy:  21.798438875531716
epoch:  23800 loss:  0.006662852130830288 PSNR:  24.378787350681534 PSNR_noisy:  21.76339833074767
epoch:  24000 loss:  0.006683600600808859 PSNR:  24.162284999072114 PSNR_noisy:  21.74989545805954
epoch:  24200 loss:  0.006555847357958555 PSNR:  24.34766110840242 PSNR_noisy:  21.833711716177525
epoch:  24400 loss:  0.006586120929569006 PSNR:  24.385332400441328 PSNR_noisy:  21.8137027697544
epoch:  24600 loss:  0.006614179816097021 PSNR:  24.394221393031383 PSNR_noisy:  21.79523983118196
epoch:  24800 loss:  0.006577296182513237 PSNR:  24.264901619500993 PSNR_noisy:  21.819526254876983
epoch:  25000 loss:  0.0065422519110143185 PSNR:  24.371732758169152 PSNR_noisy:  21.842727335648405
epoch:  25200 loss:  0.006573810242116451 PSNR:  24.30626190809911 PSNR_noisy:  21.821828556926373
epoch:  25400 loss:  0.006557647138834 PSNR:  24.373639273908047 PSNR_noisy:  21.832519584373763
epoch:  25600 loss:  0.006570836063474417 PSNR:  24.364509266746886 PSNR_noisy:  21.82379405524301
epoch:  25800 loss:  0.006654009222984314 PSNR:  24.347102756194268 PSNR_noisy:  21.769165854805202
epoch:  26000 loss:  0.0065878890454769135 PSNR:  24.324205301543106 PSNR_noisy:  21.81253696159228
epoch:  26200 loss:  0.0065426938235759735 PSNR:  24.348184097139413 PSNR_noisy:  21.842433995495753
epoch:  26400 loss:  0.006620378233492374 PSNR:  24.19565569880126 PSNR_noisy:  21.791172080059333
epoch:  26600 loss:  0.006557235028594732 PSNR:  24.335864896107484 PSNR_noisy:  21.832792467541484
epoch:  26800 loss:  0.006545849144458771 PSNR:  24.322932540645784 PSNR_noisy:  21.84034010843867
epoch:  27000 loss:  0.006520192138850689 PSNR:  24.37602014137305 PSNR_noisy:  21.857396454240558
epoch:  27200 loss:  0.006595904007554054 PSNR:  24.269130267985616 PSNR_noisy:  21.807256799959667
epoch:  27400 loss:  0.006535151042044163 PSNR:  24.308182258415783 PSNR_noisy:  21.847443643553618
epoch:  27600 loss:  0.006542694754898548 PSNR:  24.35210398982207 PSNR_noisy:  21.842433597487407
epoch:  27800 loss:  0.006522106938064098 PSNR:  24.36848922093633 PSNR_noisy:  21.856121041174635
epoch:  28000 loss:  0.006554198917001486 PSNR:  24.35659299642854 PSNR_noisy:  21.834803842397044
epoch:  28200 loss:  0.006524659693241119 PSNR:  24.302178438201373 PSNR_noisy:  21.85442115073588
epoch:  28400 loss:  0.006591146346181631 PSNR:  24.32484102468907 PSNR_noisy:  21.810390264759295
epoch:  28600 loss:  0.006628393195569515 PSNR:  24.196348696062596 PSNR_noisy:  21.785917474095076
epoch:  28800 loss:  0.006677394267171621 PSNR:  24.313548805388002 PSNR_noisy:  21.753930024897194
epoch:  29000 loss:  0.0065488009713590145 PSNR:  24.31769698354213 PSNR_noisy:  21.838382533162086
epoch:  29200 loss:  0.006517777219414711 PSNR:  24.29837403727971 PSNR_noisy:  21.859004834863125
epoch:  29400 loss:  0.006558018736541271 PSNR:  24.29543541155768 PSNR_noisy:  21.832273962069216
epoch:  29600 loss:  0.006581283174455166 PSNR:  24.25014671782265 PSNR_noisy:  21.816894503546816
epoch:  29800 loss:  0.00655507855117321 PSNR:  24.284003056283588 PSNR_noisy:  21.834220964994017
epoch:  30000 loss:  0.006517725996673107 PSNR:  24.37398864873294 PSNR_noisy:  21.85903925969511
epoch:  30200 loss:  0.006550434045493603 PSNR:  24.236923871521626 PSNR_noisy:  21.837299899030178
epoch:  30400 loss:  0.006520713679492474 PSNR:  24.252162795254787 PSNR_noisy:  21.857049158497176
epoch:  30600 loss:  0.006513536907732487 PSNR:  24.337865308103538 PSNR_noisy:  21.861831487729265
epoch:  30800 loss:  0.006528904195874929 PSNR:  24.327575571180297 PSNR_noisy:  21.85159711723342
epoch:  31000 loss:  0.006502550095319748 PSNR:  24.26977844746522 PSNR_noisy:  21.86916308157617
epoch:  31200 loss:  0.006538604851812124 PSNR:  24.191256427866232 PSNR_noisy:  21.845149361366225
epoch:  31400 loss:  0.006521193310618401 PSNR:  24.257967120310468 PSNR_noisy:  21.856729240985487
epoch:  31600 loss:  0.006489732768386602 PSNR:  24.255915198131106 PSNR_noisy:  21.87773188365965
epoch:  31800 loss:  0.006507245823740959 PSNR:  24.276244060286864 PSNR_noisy:  21.866027979946743
epoch:  32000 loss:  0.006539076566696167 PSNR:  24.232678293580257 PSNR_noisy:  21.844835523881553
epoch:  32200 loss:  0.006565453018993139 PSNR:  24.16014390340521 PSNR_noisy:  21.82735289206043
epoch:  32400 loss:  0.0065343258902430534 PSNR:  24.142524075713432 PSNR_noisy:  21.847992155137206
epoch:  32600 loss:  0.006479348987340927 PSNR:  24.290328012706013 PSNR_noisy:  21.88468607354708
epoch:  32800 loss:  0.006485283374786377 PSNR:  24.305029528458427 PSNR_noisy:  21.88071038681253
epoch:  33000 loss:  0.006481524556875229 PSNR:  24.311632591615894 PSNR_noisy:  21.883228034885327
epoch:  33200 loss:  0.00650184229016304 PSNR:  24.28319592645866 PSNR_noisy:  21.86963586250083
epoch:  33400 loss:  0.006528289057314396 PSNR:  24.25757973106741 PSNR_noisy:  21.852006454807405
epoch:  33600 loss:  0.006505121942609549 PSNR:  24.225631193466633 PSNR_noisy:  21.867445375951743
epoch:  33800 loss:  0.006543922238051891 PSNR:  24.13576517134493 PSNR_noisy:  21.841618980202504
epoch:  34000 loss:  0.006587088108062744 PSNR:  24.04952893002926 PSNR_noisy:  21.813065524531716
epoch:  34200 loss:  0.006625086069107056 PSNR:  24.219933932903214 PSNR_noisy:  21.788085119026643
epoch:  34400 loss:  0.006479169242084026 PSNR:  24.21363674857534 PSNR_noisy:  21.88480690859766
epoch:  34600 loss:  0.006490496452897787 PSNR:  24.256072777078707 PSNR_noisy:  21.877220826989067
epoch:  34800 loss:  0.006458011921495199 PSNR:  24.304160490751446 PSNR_noisy:  21.89901154500099
epoch:  35000 loss:  0.006447638384997845 PSNR:  24.28297861970739 PSNR_noisy:  21.90599348816199
epoch:  35200 loss:  0.006473958492279053 PSNR:  24.226457997487728 PSNR_noisy:  21.888300514425303
epoch:  35400 loss:  0.0065165250562131405 PSNR:  24.29729073606316 PSNR_noisy:  21.859838985089674
epoch:  35600 loss:  0.0065131718292832375 PSNR:  24.277138597088776 PSNR_noisy:  21.862074879943737
epoch:  35800 loss:  0.006517197471112013 PSNR:  24.178688362289414 PSNR_noisy:  21.85939127539377
epoch:  36000 loss:  0.006477907299995422 PSNR:  24.22988082408985 PSNR_noisy:  21.885652645779075
epoch:  36200 loss:  0.006522715091705322 PSNR:  24.08930473769366 PSNR_noisy:  21.85571604619124
epoch:  36400 loss:  0.0064682736992836 PSNR:  24.293204024544703 PSNR_noisy:  21.892116352298025
epoch:  36600 loss:  0.006474439054727554 PSNR:  24.23949082669949 PSNR_noisy:  21.88797876446527
epoch:  36800 loss:  0.006544658914208412 PSNR:  24.128550797643808 PSNR_noisy:  21.84112981262563
epoch:  37000 loss:  0.006464529782533646 PSNR:  24.268606996110197 PSNR_noisy:  21.894630356791616
epoch:  37200 loss:  0.00646509975194931 PSNR:  24.224240190206004 PSNR_noisy:  21.894247552474262
epoch:  37400 loss:  0.006472418084740639 PSNR:  24.20404828274148 PSNR_noisy:  21.889334335665854
epoch:  37600 loss:  0.00648114737123251 PSNR:  24.22630142654508 PSNR_noisy:  21.883481386235857
epoch:  37800 loss:  0.006457295268774033 PSNR:  24.230365222370224 PSNR_noisy:  21.89949326084275
epoch:  38000 loss:  0.006433797534555197 PSNR:  24.268732561011234 PSNR_noisy:  21.915326215297487
epoch:  38200 loss:  0.006437458097934723 PSNR:  24.278988839290495 PSNR_noisy:  21.912855828695296
epoch:  38400 loss:  0.006486623547971249 PSNR:  24.15997132628427 PSNR_noisy:  21.87981335096999
epoch:  38600 loss:  0.006459550466388464 PSNR:  24.161292142420642 PSNR_noisy:  21.897977194916084
epoch:  38800 loss:  0.006485685706138611 PSNR:  24.26629569036775 PSNR_noisy:  21.880440651250595
epoch:  39000 loss:  0.006478050258010626 PSNR:  24.149629696183602 PSNR_noisy:  21.88555678392507
epoch:  39200 loss:  0.006421640515327454 PSNR:  24.226650971805253 PSNR_noisy:  21.923540071953532
epoch:  39400 loss:  0.006435853894799948 PSNR:  24.24318232400013 PSNR_noisy:  21.913938401742485
epoch:  39600 loss:  0.006464938633143902 PSNR:  24.241951439612613 PSNR_noisy:  21.894355825463833
epoch:  39800 loss:  0.006459230091422796 PSNR:  24.202850462272174 PSNR_noisy:  21.89819250086073
PSNR of output image is:  24.202850462272174
(1, 3, 512, 512) (1, 3, 512, 512) (3, 512, 512)
Experiment done
