Starting IMP on DIP on 3 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '20.36694891475389'
(3, 224, 224) (3, 224, 224) torch.Size([1, 32, 224, 224])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/3/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
alive: 1231572, pruned : 1777295, total: 3008867, Compression rate :       2.44x  ( 59.07% pruned)
Initial PSNR of output image is:  11.373016951892744
epoch:  0 loss:  0.07922029495239258 PSNR:  11.373016951892744
epoch:  1000 loss:  0.011977823451161385 PSNR:  23.16311329332576
epoch:  2000 loss:  0.008251718245446682 PSNR:  24.553100266899357
epoch:  3000 loss:  0.00610495125874877 PSNR:  23.65549688479541
epoch:  4000 loss:  0.004990135319530964 PSNR:  22.739629401173516
epoch:  5000 loss:  0.004009769763797522 PSNR:  22.218456112236822
epoch:  6000 loss:  0.0034592747688293457 PSNR:  21.930528257310424
epoch:  7000 loss:  0.002983538433909416 PSNR:  21.66253033725509
epoch:  8000 loss:  0.0027780102100223303 PSNR:  21.345721339813682
epoch:  9000 loss:  0.0025882639456540346 PSNR:  21.375370876669713
epoch:  10000 loss:  0.002355668693780899 PSNR:  21.326326662351093
epoch:  11000 loss:  0.0023661244194954634 PSNR:  21.132719401879363
epoch:  12000 loss:  0.002106734551489353 PSNR:  21.29427381054875
epoch:  13000 loss:  0.001913835178129375 PSNR:  21.232393719099278
epoch:  14000 loss:  0.0019396727439016104 PSNR:  21.106086784545212
epoch:  15000 loss:  0.0018130105454474688 PSNR:  20.990815420469392
epoch:  16000 loss:  0.0017295274883508682 PSNR:  21.132255067326994
epoch:  17000 loss:  0.0019283683504909277 PSNR:  20.80285951900322
epoch:  18000 loss:  0.0016053325962275267 PSNR:  21.01661648298673
epoch:  19000 loss:  0.0016304388409480453 PSNR:  20.966589407406776
epoch:  20000 loss:  0.0015641716308891773 PSNR:  20.96651765637692
epoch:  21000 loss:  0.0014281617477536201 PSNR:  21.034919825835637
epoch:  22000 loss:  0.0013811563840135932 PSNR:  20.93047058412616
epoch:  23000 loss:  0.0014250741805881262 PSNR:  20.870336422992178
epoch:  24000 loss:  0.0014373771846294403 PSNR:  20.877712948960333
epoch:  25000 loss:  0.001390247605741024 PSNR:  20.88303213362657
epoch:  26000 loss:  0.001331062987446785 PSNR:  20.940187912890163
epoch:  27000 loss:  0.0014676237478852272 PSNR:  20.751781180356854
epoch:  28000 loss:  0.0012552322586998343 PSNR:  20.85574497553623
epoch:  29000 loss:  0.0012379884719848633 PSNR:  20.932529123250397
epoch:  30000 loss:  0.0013097365153953433 PSNR:  20.727961812535725
epoch:  31000 loss:  0.0012229497078806162 PSNR:  20.80325952104741
epoch:  32000 loss:  0.0012533057015389204 PSNR:  20.867123715453197
epoch:  33000 loss:  0.001160241779871285 PSNR:  20.825886426920267
epoch:  34000 loss:  0.0011242707259953022 PSNR:  20.799025845475015
epoch:  35000 loss:  0.0010661884443834424 PSNR:  20.852651324619636
epoch:  36000 loss:  0.001170862466096878 PSNR:  20.853630931055378
epoch:  37000 loss:  0.0012013532686978579 PSNR:  20.744778067552446
epoch:  38000 loss:  0.0011403181124478579 PSNR:  20.774566182772162
epoch:  39000 loss:  0.001172911375761032 PSNR:  20.84353534333566
Pruning Iteration: 6/14
Pruning with threshold : 0.03465527817606926
1.1.1.weight         | nonzeros =    5352 /   12800             ( 41.81%) | total_pruned =    7448 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    2316 /    6400             ( 36.19%) | total_pruned =    4084 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    3533 /   12800             ( 27.60%) | total_pruned =    9267 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       5 /      32             ( 15.62%) | total_pruned =      27 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    6699 /   25600             ( 26.17%) | total_pruned =   18901 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =   12421 /   51200             ( 24.26%) | total_pruned =   38779 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   24775 /  102400             ( 24.19%) | total_pruned =   77625 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   46854 /  204800             ( 22.88%) | total_pruned =  157946 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   92600 /  409600             ( 22.61%) | total_pruned =  317000 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   90757 /  409600             ( 22.16%) | total_pruned =  318843 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  102344 /  409600             ( 24.99%) | total_pruned =  307256 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  139244 /  409600             ( 34.00%) | total_pruned =  270356 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     126 /     128             ( 98.44%) | total_pruned =       2 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  145376 /  409600             ( 35.49%) | total_pruned =  264224 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      89 /     128             ( 69.53%) | total_pruned =      39 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   51614 /  147456             ( 35.00%) | total_pruned =   95842 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      88 /     128             ( 68.75%) | total_pruned =      40 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   75545 /  147456             ( 51.23%) | total_pruned =   71911 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  111456 /  147456             ( 75.59%) | total_pruned =   36000 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   55378 /   73728             ( 75.11%) | total_pruned =   18350 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   13544 /   18432             ( 73.48%) | total_pruned =    4888 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       5 /      32             ( 15.62%) | total_pruned =      27 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3372 /    4608             ( 73.18%) | total_pruned =    1236 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      41 /      48             ( 85.42%) | total_pruned =       7 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       3 /       3             (100.00%) | total_pruned =       0 | shape = torch.Size([3])
alive: 985257, pruned : 2023610, total: 3008867, Compression rate :       3.05x  ( 67.25% pruned)
Initial PSNR of output image is:  11.776019774362947
epoch:  0 loss:  0.07290657609701157 PSNR:  11.776019774362947
epoch:  1000 loss:  0.01153655257076025 PSNR:  23.556968912759753
epoch:  2000 loss:  0.007704290561378002 PSNR:  24.63116884292201
epoch:  3000 loss:  0.006179044954478741 PSNR:  23.286552840598663
epoch:  4000 loss:  0.00464479997754097 PSNR:  22.426000632466216
epoch:  5000 loss:  0.0038343756459653378 PSNR:  22.15455850429683
epoch:  6000 loss:  0.0034433144610375166 PSNR:  21.723867336524375
epoch:  7000 loss:  0.0030508055351674557 PSNR:  21.642434192506684
epoch:  8000 loss:  0.002742734272032976 PSNR:  21.416254307547156
epoch:  9000 loss:  0.002430687425658107 PSNR:  21.361543782872133
epoch:  10000 loss:  0.002279772190377116 PSNR:  21.410549667048993
epoch:  11000 loss:  0.00212284829467535 PSNR:  21.218133945394495
epoch:  12000 loss:  0.0022433262784034014 PSNR:  21.177479999621447
epoch:  13000 loss:  0.0019306059693917632 PSNR:  21.066934376970742
epoch:  14000 loss:  0.0020283141639083624 PSNR:  20.961323404701503
epoch:  15000 loss:  0.0017222247552126646 PSNR:  21.088323447163898
epoch:  16000 loss:  0.0018873184453696012 PSNR:  21.02131544574641
epoch:  17000 loss:  0.0017264182679355145 PSNR:  21.045102915213327
epoch:  18000 loss:  0.0016462868079543114 PSNR:  20.94602423754563
epoch:  19000 loss:  0.0015372354537248611 PSNR:  21.05086514421533
epoch:  20000 loss:  0.0015763097908347845 PSNR:  20.970045471227966
epoch:  21000 loss:  0.0018117241561412811 PSNR:  20.864585070612634
epoch:  22000 loss:  0.001463875058107078 PSNR:  20.92820616555107
epoch:  23000 loss:  0.0014516070950776339 PSNR:  20.979620234854515
epoch:  24000 loss:  0.0015769635792821646 PSNR:  20.839344679424265
epoch:  25000 loss:  0.0013981809606775641 PSNR:  20.96423234946628
epoch:  26000 loss:  0.0012881567236036062 PSNR:  20.959625485765958
epoch:  27000 loss:  0.001361584640108049 PSNR:  20.92023649271634
epoch:  28000 loss:  0.001335757551714778 PSNR:  20.90777068035191
epoch:  29000 loss:  0.0012725581182166934 PSNR:  20.952288424725793
epoch:  30000 loss:  0.001294849207624793 PSNR:  20.868540313986873
epoch:  31000 loss:  0.0012360280379652977 PSNR:  20.844074689112936
epoch:  32000 loss:  0.0012488639913499355 PSNR:  20.857804856368784
epoch:  33000 loss:  0.0012842887081205845 PSNR:  20.779446332719658
epoch:  34000 loss:  0.0011861296370625496 PSNR:  20.807632261583908
epoch:  35000 loss:  0.0011963269207626581 PSNR:  20.78846549757399
epoch:  36000 loss:  0.0014917155494913459 PSNR:  20.671273375619176
epoch:  37000 loss:  0.0011242537293583155 PSNR:  20.911930625567948
epoch:  38000 loss:  0.0012193499132990837 PSNR:  20.805144698105494
epoch:  39000 loss:  0.0010766573250293732 PSNR:  20.80507069689923
Pruning Iteration: 7/14
Pruning with threshold : 0.04233929812908173
1.1.1.weight         | nonzeros =    4392 /   12800             ( 34.31%) | total_pruned =    8408 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    1845 /    6400             ( 28.83%) | total_pruned =    4555 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       2 /      16             ( 12.50%) | total_pruned =      14 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    2725 /   12800             ( 21.29%) | total_pruned =   10075 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       4 /      32             ( 12.50%) | total_pruned =      28 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    5028 /   25600             ( 19.64%) | total_pruned =   20572 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =    8867 /   51200             ( 17.32%) | total_pruned =   42333 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   17700 /  102400             ( 17.29%) | total_pruned =   84700 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   32478 /  204800             ( 15.86%) | total_pruned =  172322 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   63532 /  409600             ( 15.51%) | total_pruned =  346068 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   63336 /  409600             ( 15.46%) | total_pruned =  346264 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   77672 /  409600             ( 18.96%) | total_pruned =  331928 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  109704 /  409600             ( 26.78%) | total_pruned =  299896 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  114247 /  409600             ( 27.89%) | total_pruned =  295353 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      81 /     128             ( 63.28%) | total_pruned =      47 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   43797 /  147456             ( 29.70%) | total_pruned =  103659 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      88 /     128             ( 68.75%) | total_pruned =      40 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   69553 /  147456             ( 47.17%) | total_pruned =   77903 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  104085 /  147456             ( 70.59%) | total_pruned =   43371 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   51509 /   73728             ( 69.86%) | total_pruned =   22219 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   12551 /   18432             ( 68.09%) | total_pruned =    5881 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       2 /      32             (  6.25%) | total_pruned =      30 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3129 /    4608             ( 67.90%) | total_pruned =    1479 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
